path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
path 248 fam0 10 fam-found 10 # PWY-5838
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-8992 hits 81941.33721536184 # RXN-8992
   DMK-RXN hits 24761.46126280742 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 82908.56065510429 # ADOMET-DMK-METHYLTRANSFER-RXN
path 249 fam0 10 fam-found 10 # PWY-5840
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 194.8840319583798 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-9190 hits 24761.46126280742 # RXN-9190
   RXN-9191 hits 82908.56065510429 # RXN-9191
path 250 fam0 10 fam-found 9 # PWY-5845
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9204 hits 24761.46126280742 # RXN-9204
   RXN-9205 hits 82908.56065510429 # RXN-9205
path 251 fam0 10 fam-found 9 # PWY-5850
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9217 hits 24761.46126280742 # RXN-9217
   RXN-9220 hits 82908.56065510429 # RXN-9220
path 252 fam0 8 fam-found 5 # PWY-5855
   RXN-9222 hits 102972.24643122703 # RXN-9222
   RXN-9223 hits 119300.12674122035 # RXN-9223
   RXN-9225 hits 62223.02377782312 # RXN-9225
   RXN-9227 hits 82908.56065510429 # RXN-9227
   RXN-9229 hits 62223.02377782312 # RXN-9229
path 253 fam0 8 fam-found 5 # PWY-5856
   2.5.1.39-RXN hits 102972.24643122703 # 2.5.1.39-RXN
   RXN-9238 hits 119300.12674122035 # RXN-9238
   RXN-9240 hits 62223.02377782312 # RXN-9240
   RXN-9242 hits 82908.56065510429 # RXN-9242
   2.1.1.64-RXN hits 62223.02377782312 # 2.1.1.64-RXN
path 254 fam0 8 fam-found 5 # PWY-5857
   RXN-9230 hits 102972.24643122703 # RXN-9230
   RXN-9231 hits 119300.12674122035 # RXN-9231
   RXN-9233 hits 62223.02377782312 # RXN-9233
   RXN-9235 hits 82908.56065510429 # RXN-9235
   RXN-9237 hits 62223.02377782312 # RXN-9237
path 255 fam0 9 fam-found 8 # PWY-5860
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9217 hits 24761.46126280742 # RXN-9217
path 256 fam0 9 fam-found 9 # PWY-5861
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-8992 hits 81941.33721536184 # RXN-8992
   DMK-RXN hits 24761.46126280742 # DMK-RXN
path 257 fam0 9 fam-found 8 # PWY-5862
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9204 hits 24761.46126280742 # RXN-9204
path 258 fam0 13 fam-found 8 # PWY-5863
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   RXN-7614 hits 13636.458111153435 # RXN-7614
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   FARNESYLTRANSTRANSFERASE-RXN hits 36827.37452008893 # FARNESYLTRANSTRANSFERASE-RXN
path 259 fam0 10 fam-found 9 # PWY-5896
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9358 hits 24761.46126280742 # RXN-9358
   RXN-9361 hits 82908.56065510429 # RXN-9361
path 260 fam0 10 fam-found 9 # PWY-5897
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9359 hits 24761.46126280742 # RXN-9359
   RXN-9362 hits 82908.56065510429 # RXN-9362
path 261 fam0 10 fam-found 9 # PWY-5898
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9360 hits 24761.46126280742 # RXN-9360
   RXN-9363 hits 82908.56065510429 # RXN-9363
path 262 fam0 10 fam-found 9 # PWY-5899
   ISOCHORSYN-RXN hits 13944.794729510557 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 13672.549539724863 # 2.5.1.64-RXN
   RXN-9310 hits 2128.3636363636365 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 2128.3636363636365 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 13636.458111153435 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 13748.342873058198 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 32760.474028931207 # RXN-9311
   RXN-9365 hits 24761.46126280742 # RXN-9365
   RXN-9366 hits 82908.56065510429 # RXN-9366
path 263 fam0 10 fam-found 9 # PWY-5910
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 10541.974867199116 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 14052.942919804631 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 92.32890365448506 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 14052.942919804631 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
   GPPSYN-RXN hits 82186.79755906436 # GPPSYN-RXN
   FPPSYN-RXN hits 82186.79755906436 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 36827.37452008893 # FARNESYLTRANSTRANSFERASE-RXN
path 264 fam0 11 fam-found 9 # PWY-5913
   PEPCARBOX-RXN hits 102354.46020322788 # PEPCARBOX-RXN
   ASPAMINOTRANS-RXN hits 92054.32002977864 # ASPAMINOTRANS-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
   RXN-14970 hits 166339.4239060144 # RXN-14970
   SUCCCOASYN-RXN hits 164142.44763853238 # SUCCCOASYN-RXN
   ISOCITDEH-RXN hits 111502.13405044527 # ISOCITDEH-RXN
   GLUTDEHYD-RXN hits 19369.44784544667 # GLUTDEHYD-RXN
   CITSYN-RXN hits 92359.95584547776 # CITSYN-RXN
path 265 fam0 10 fam-found 10 # PWY-5918
   GLURS-RXN hits 83803.69399009523 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 75315.83336940805 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 85534.63658072123 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 81811.54982040384 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 80269.42779105375 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 106487.14669606893 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 81883.73267754671 # UROGENDECARBOX-RXN
   RXN0-1461 hits 69855.1759880195 # RXN0-1461
   PROTOPORGENOXI-RXN hits 2271.221111446693 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 81811.54982040384 # PROTOHEMEFERROCHELAT-RXN
path 266 fam0 8 fam-found 8 # PWY-5920
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 7474.692126023387 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 81811.54982040384 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 80269.42779105375 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 106487.14669606893 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 81883.73267754671 # UROGENDECARBOX-RXN
   RXN0-1461 hits 69855.1759880195 # RXN0-1461
   PROTOPORGENOXI-RXN hits 2271.221111446693 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 81811.54982040384 # PROTOHEMEFERROCHELAT-RXN
path 267 fam0 19 fam-found 5 # PWY-5940
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 59241.0116600755 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 9046.026249210156 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 72865.36700920548 # PHOSPHOGLUCMUT-RXN
   2.7.7.33-RXN hits 11297.987424716954 # 2.7.7.33-RXN
   STREPTOMYCIN-6-KINASE-RXN hits 4529.826690342563 # STREPTOMYCIN-6-KINASE-RXN
path 268 fam0 6 fam-found 5 # PWY-5941
   GLYCOPHOSPHORYL-RXN hits 41900.895098727786 # GLYCOPHOSPHORYL-RXN
   RXN-9023 hits 25064.09960097058 # RXN-9023
   RXN-9024 hits 401.57271175530303 # RXN-9024
   RXN-9025 hits 41900.895098727786 # RXN-9025
   RXN66-532 hits 72865.36700920548 # RXN66-532
path 269 fam0 31 fam-found 29 # PWY-5971
   RXN-9514 hits 351643.06323053146 # RXN-9514
   4.2.1.58-RXN hits 106855.24802881618 # 4.2.1.58-RXN
   RXN-9657 hits 156423.42999801252 # RXN-9657
   RXN-9516 hits 81817.71398492788 # RXN-9516
   RXN-9518 hits 351643.06323053146 # RXN-9518
   RXN-9520 hits 106855.24802881618 # RXN-9520
   RXN-9658 hits 156423.42999801252 # RXN-9658
   RXN-9523 hits 81817.71398492788 # RXN-9523
   RXN-9524 hits 351643.06323053146 # RXN-9524
   4.2.1.59-RXN hits 106855.24802881618 # 4.2.1.59-RXN
   RXN-9659 hits 156423.42999801252 # RXN-9659
   RXN-9527 hits 81817.71398492788 # RXN-9527
   RXN-9528 hits 351643.06323053146 # RXN-9528
   RXN-9655 hits 106855.24802881618 # RXN-9655
   RXN-9660 hits 156423.42999801252 # RXN-9660
   RXN-9531 hits 81817.71398492788 # RXN-9531
   RXN-9532 hits 351643.06323053146 # RXN-9532
   RXN-9533 hits 106855.24802881618 # RXN-9533
   RXN-9661 hits 156423.42999801252 # RXN-9661
   RXN-16393 hits 191296.9798277651 # RXN-16393
   RXN-9535 hits 81817.71398492788 # RXN-9535
   RXN-9536 hits 351643.06323053146 # RXN-9536
   RXN-9537 hits 106855.24802881618 # RXN-9537
   RXN-9662 hits 156423.42999801252 # RXN-9662
   RXN-9539 hits 81817.71398492788 # RXN-9539
   RXN-9540 hits 351643.06323053146 # RXN-9540
   4.2.1.61-RXN hits 106855.24802881618 # 4.2.1.61-RXN
   RXN-9663 hits 156423.42999801252 # RXN-9663
   RXN-9623 hits 191296.9798277651 # RXN-9623
path 270 fam0 5 fam-found 4 # PWY-5973
   2.3.1.179-RXN hits 132244.17604675528 # 2.3.1.179-RXN
   RXN-9556 hits 351643.06323053146 # RXN-9556
   RXN-9557 hits 106855.24802881618 # RXN-9557
   RXN-9558 hits 156423.42999801252 # RXN-9558
path 271 fam0 6 fam-found 5 # PWY-5989
   RXN-9632 hits 81817.71398492788 # RXN-9632
   RXN-9633 hits 351643.06323053146 # RXN-9633
   RXN-9634 hits 106855.24802881618 # RXN-9634
   RXN-9635 hits 156423.42999801252 # RXN-9635
   RXN-16380 hits 191296.9798277651 # RXN-16380
path 273 fam0 4 fam-found 1 # PWY-6060
   RXN-9729 hits 5472.183701009721 # RXN-9729
path 274 fam0 11 fam-found 10 # PWY-6071
   AMINEPHEN-RXN hits 728.465 # AMINEPHEN-RXN
   PHENDEHYD-RXN hits 4792.100503597122 # PHENDEHYD-RXN
   RXN-10819 hits 68301.39066783365 # RXN-10819
   RXN0-2042 hits 97260.74728355302 # RXN0-2042
   RXN0-6510 hits 70742.67292689635 # RXN0-6510
   RXNMETA-12671 hits 21111.029268854032 # RXNMETA-12671
   RXNMETA-12672 hits 21111.029268854032 # RXNMETA-12672
   RXN0-6513 hits 137871.18030124693 # RXN0-6513
   RXN0-2044 hits 129965.72394990662 # RXN0-2044
   RXN-3641 hits 3236.4109999999996 # RXN-3641
path 275 fam0 7 fam-found 3 # PWY-6107
   RXN-9914 hits 9305.23645395103 # RXN-9914
   RXN-9912 hits 9305.23645395103 # RXN-9912
   MALEYLACETATE-REDUCTASE-RXN hits 437.92 # MALEYLACETATE-REDUCTASE-RXN
path 276 fam0 222 fam-found 167 # PWY-6113
   RXN1G-368 hits 81817.71398492788 # RXN1G-368
   RXN1G-349 hits 351643.06323053146 # RXN1G-349
   RXN1G-320 hits 106855.24802881618 # RXN1G-320
   RXN1G-395 hits 156423.42999801252 # RXN1G-395
   RXN1G-445 hits 81817.71398492788 # RXN1G-445
   RXN1G-469 hits 351643.06323053146 # RXN1G-469
   RXN1G-363 hits 106855.24802881618 # RXN1G-363
   RXN1G-30 hits 11700.619079276305 # RXN1G-30
   RXN1G-26 hits 81817.71398492788 # RXN1G-26
   RXN1G-72 hits 351643.06323053146 # RXN1G-72
   RXN1G-27 hits 106855.24802881618 # RXN1G-27
   RXN1G-171 hits 156423.42999801252 # RXN1G-171
   RXN1G-306 hits 81817.71398492788 # RXN1G-306
   RXN1G-364 hits 351643.06323053146 # RXN1G-364
   RXN1G-420 hits 106855.24802881618 # RXN1G-420
   RXN1G-37 hits 156423.42999801252 # RXN1G-37
   RXN1G-218 hits 81817.71398492788 # RXN1G-218
   RXN1G-240 hits 351643.06323053146 # RXN1G-240
   RXN1G-266 hits 106855.24802881618 # RXN1G-266
   RXN1G-285 hits 156423.42999801252 # RXN1G-285
   RXN1G-138 hits 81817.71398492788 # RXN1G-138
   RXN1G-163 hits 351643.06323053146 # RXN1G-163
   RXN1G-188 hits 106855.24802881618 # RXN1G-188
   RXN1G-210 hits 156423.42999801252 # RXN1G-210
   RXN1G-236 hits 81817.71398492788 # RXN1G-236
   RXN1G-260 hits 351643.06323053146 # RXN1G-260
   RXN1G-279 hits 106855.24802881618 # RXN1G-279
   RXN1G-299 hits 156423.42999801252 # RXN1G-299
   RXN1G-324 hits 81817.71398492788 # RXN1G-324
   RXN1G-358 hits 351643.06323053146 # RXN1G-358
   RXN1G-377 hits 106855.24802881618 # RXN1G-377
   RXN1G-674 hits 11700.619079276305 # RXN1G-674
   RXN1G-202 hits 132244.17604675528 # RXN1G-202
   RXN1G-408 hits 351643.06323053146 # RXN1G-408
   RXN1G-464 hits 106855.24802881618 # RXN1G-464
   RXN1G-193 hits 156423.42999801252 # RXN1G-193
   RXN1G-89 hits 132244.17604675528 # RXN1G-89
   RXN1G-262 hits 351643.06323053146 # RXN1G-262
   RXN1G-308 hits 106855.24802881618 # RXN1G-308
   RXN1G-339 hits 156423.42999801252 # RXN1G-339
   RXN1G-172 hits 132244.17604675528 # RXN1G-172
   RXN1G-252 hits 351643.06323053146 # RXN1G-252
   RXN1G-309 hits 106855.24802881618 # RXN1G-309
   RXN1G-509 hits 156423.42999801252 # RXN1G-509
   RXN1G-580 hits 132244.17604675528 # RXN1G-580
   RXN1G-637 hits 351643.06323053146 # RXN1G-637
   RXN1G-127 hits 106855.24802881618 # RXN1G-127
   RXN1G-196 hits 156423.42999801252 # RXN1G-196
   RXN1G-32 hits 132244.17604675528 # RXN1G-32
   RXN1G-203 hits 351643.06323053146 # RXN1G-203
   RXN1G-294 hits 106855.24802881618 # RXN1G-294
   RXN1G-337 hits 156423.42999801252 # RXN1G-337
   RXN1G-424 hits 132244.17604675528 # RXN1G-424
   RXN1G-481 hits 351643.06323053146 # RXN1G-481
   RXN1G-554 hits 106855.24802881618 # RXN1G-554
   RXN1G-607 hits 156423.42999801252 # RXN1G-607
   RXN1G-660 hits 132244.17604675528 # RXN1G-660
   RXN1G-717 hits 351643.06323053146 # RXN1G-717
   RXN1G-760 hits 106855.24802881618 # RXN1G-760
   RXN1G-820 hits 156423.42999801252 # RXN1G-820
   RXN1G-883 hits 132244.17604675528 # RXN1G-883
   RXN1G-951 hits 351643.06323053146 # RXN1G-951
   RXN1G-1004 hits 106855.24802881618 # RXN1G-1004
   RXN1G-1057 hits 156423.42999801252 # RXN1G-1057
   RXN1G-1435 hits 55160.57236651494 # RXN1G-1435
   RXN1G-396 hits 156423.42999801252 # RXN1G-396
   RXN1G-840 hits 81817.71398492788 # RXN1G-840
   RXN1G-881 hits 351643.06323053146 # RXN1G-881
   RXN1G-912 hits 106855.24802881618 # RXN1G-912
   RXN1G-962 hits 156423.42999801252 # RXN1G-962
   RXN1G-1003 hits 81817.71398492788 # RXN1G-1003
   RXN1G-1053 hits 351643.06323053146 # RXN1G-1053
   RXN1G-1084 hits 106855.24802881618 # RXN1G-1084
   RXN1G-1130 hits 156423.42999801252 # RXN1G-1130
   RXN1G-132 hits 81817.71398492788 # RXN1G-132
   RXN1G-287 hits 351643.06323053146 # RXN1G-287
   RXN1G-355 hits 106855.24802881618 # RXN1G-355
   RXN1G-53 hits 11700.619079276305 # RXN1G-53
   RXN1G-79 hits 132244.17604675528 # RXN1G-79
   RXN1G-182 hits 351643.06323053146 # RXN1G-182
   RXN1G-214 hits 106855.24802881618 # RXN1G-214
   RXN1G-248 hits 156423.42999801252 # RXN1G-248
   RXN1G-334 hits 132244.17604675528 # RXN1G-334
   RXN1G-384 hits 351643.06323053146 # RXN1G-384
   RXN1G-425 hits 106855.24802881618 # RXN1G-425
   RXN1G-468 hits 156423.42999801252 # RXN1G-468
   RXN1G-557 hits 132244.17604675528 # RXN1G-557
   RXN1G-613 hits 351643.06323053146 # RXN1G-613
   RXN1G-645 hits 106855.24802881618 # RXN1G-645
   RXN1G-686 hits 156423.42999801252 # RXN1G-686
   RXN1G-818 hits 132244.17604675528 # RXN1G-818
   RXN1G-853 hits 351643.06323053146 # RXN1G-853
   RXN1G-884 hits 106855.24802881618 # RXN1G-884
   RXN1G-915 hits 156423.42999801252 # RXN1G-915
   RXN1G-1015 hits 132244.17604675528 # RXN1G-1015
   RXN1G-1050 hits 351643.06323053146 # RXN1G-1050
   RXN1G-1081 hits 106855.24802881618 # RXN1G-1081
   RXN1G-1117 hits 156423.42999801252 # RXN1G-1117
   RXN1G-1212 hits 132244.17604675528 # RXN1G-1212
   RXN1G-1247 hits 351643.06323053146 # RXN1G-1247
   RXN1G-1278 hits 106855.24802881618 # RXN1G-1278
   RXN1G-1325 hits 156423.42999801252 # RXN1G-1325
   RXN1G-94 hits 132244.17604675528 # RXN1G-94
   RXN1G-184 hits 351643.06323053146 # RXN1G-184
   RXN1G-220 hits 106855.24802881618 # RXN1G-220
   RXN1G-276 hits 156423.42999801252 # RXN1G-276
   RXN1G-374 hits 132244.17604675528 # RXN1G-374
   RXN1G-409 hits 351643.06323053146 # RXN1G-409
   RXN1G-440 hits 106855.24802881618 # RXN1G-440
   RXN1G-471 hits 156423.42999801252 # RXN1G-471
   RXN1G-2544 hits 97821.9701353819 # RXN1G-2544
   RXN1G-1436 hits 55160.57236651494 # RXN1G-1436
   RXN1G-1437 hits 55160.57236651494 # RXN1G-1437
   RXN1G-582 hits 132244.17604675528 # RXN1G-582
   RXN1G-617 hits 351643.06323053146 # RXN1G-617
   RXN1G-648 hits 106855.24802881618 # RXN1G-648
   RXN1G-679 hits 156423.42999801252 # RXN1G-679
   RXN1G-3641 hits 97821.9701353819 # RXN1G-3641
   RXN1G-1438 hits 55160.57236651494 # RXN1G-1438
   RXN1G-1439 hits 55160.57236651494 # RXN1G-1439
   RXN1G-488 hits 156423.42999801252 # RXN1G-488
   RXN1G-499 hits 81817.71398492788 # RXN1G-499
   RXN1G-508 hits 351643.06323053146 # RXN1G-508
   RXN1G-517 hits 106855.24802881618 # RXN1G-517
   RXN1G-526 hits 156423.42999801252 # RXN1G-526
   RXN-10059 hits 81817.71398492788 # RXN-10059
   RXN-10060 hits 351643.06323053146 # RXN-10060
   RXN-10061 hits 106855.24802881618 # RXN-10061
   RXN-10062 hits 156423.42999801252 # RXN-10062
   RXN1G-4355 hits 43730.883894871564 # RXN1G-4355
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 248404.5508706886 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 87312.09854936671 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 179029.65455345684 # 2.3.1.180-RXN
   RXN-9514 hits 351643.06323053146 # RXN-9514
   4.2.1.58-RXN hits 106855.24802881618 # 4.2.1.58-RXN
   RXN-9657 hits 156423.42999801252 # RXN-9657
   RXN-9516 hits 81817.71398492788 # RXN-9516
   RXN-9518 hits 351643.06323053146 # RXN-9518
   RXN-9520 hits 106855.24802881618 # RXN-9520
   RXN-9658 hits 156423.42999801252 # RXN-9658
   RXN-9523 hits 81817.71398492788 # RXN-9523
   RXN-9524 hits 351643.06323053146 # RXN-9524
   4.2.1.59-RXN hits 106855.24802881618 # 4.2.1.59-RXN
   RXN-9659 hits 156423.42999801252 # RXN-9659
   RXN-9527 hits 81817.71398492788 # RXN-9527
   RXN-9528 hits 351643.06323053146 # RXN-9528
   RXN-9655 hits 106855.24802881618 # RXN-9655
   RXN-9660 hits 156423.42999801252 # RXN-9660
   RXN-9531 hits 81817.71398492788 # RXN-9531
   RXN-9532 hits 351643.06323053146 # RXN-9532
   RXN-9533 hits 106855.24802881618 # RXN-9533
   RXN-9661 hits 156423.42999801252 # RXN-9661
   RXN-16393 hits 191296.9798277651 # RXN-16393
   RXN-9535 hits 81817.71398492788 # RXN-9535
   RXN-9536 hits 351643.06323053146 # RXN-9536
   RXN-9537 hits 106855.24802881618 # RXN-9537
   RXN-9662 hits 156423.42999801252 # RXN-9662
   RXN-9539 hits 81817.71398492788 # RXN-9539
   RXN-9540 hits 351643.06323053146 # RXN-9540
   4.2.1.61-RXN hits 106855.24802881618 # 4.2.1.61-RXN
