path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   4.1.1.82-RXN hits 1958.335 # 4.1.1.82-RXN
path 245 fam0 16 fam-found 12 # PWY-5789
   RXN-8890 hits 1489.6711111111113 # RXN-8890
   RXN-11662 hits 936576.4457488112 # RXN-11662
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 1480616.5322482656 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   RXN-8963 hits 753.205 # RXN-8963
   RXN-8974 hits 753.205 # RXN-8974
   RXN-9086 hits 753.205 # RXN-9086
   RXN-6383 hits 753.205 # RXN-6383
   RXN-9087 hits 753.205 # RXN-9087
   PROPIONYL-COA-CARBOXY-RXN hits 275380.529746178 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 142554.14333968647 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 434585.0161735737 # METHYLMALONYL-COA-MUT-RXN
path 246 fam0 7 fam-found 3 # PWY-5823
   2.7.7.33-RXN hits 47855.72167243657 # 2.7.7.33-RXN
   CDP-GLUCOSE-46-DEHYDRATASE-RXN hits 32521.641555648937 # CDP-GLUCOSE-46-DEHYDRATASE-RXN
   1.17.1.1-RXN hits 346192.02373331314 # 1.17.1.1-RXN
path 247 fam0 7 fam-found 7 # PWY-5837
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
path 248 fam0 10 fam-found 10 # PWY-5838
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-8992 hits 489371.7655584398 # RXN-8992
   DMK-RXN hits 92916.63384382043 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 535196.9000758386 # ADOMET-DMK-METHYLTRANSFER-RXN
path 249 fam0 10 fam-found 10 # PWY-5840
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 5272.440000000001 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-9190 hits 92916.63384382043 # RXN-9190
   RXN-9191 hits 535196.9000758386 # RXN-9191
path 250 fam0 10 fam-found 9 # PWY-5845
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9204 hits 92916.63384382043 # RXN-9204
   RXN-9205 hits 535196.9000758386 # RXN-9205
path 251 fam0 10 fam-found 9 # PWY-5850
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9217 hits 92916.63384382043 # RXN-9217
   RXN-9220 hits 535196.9000758386 # RXN-9220
path 252 fam0 8 fam-found 5 # PWY-5855
   RXN-9222 hits 561239.9021673879 # RXN-9222
   RXN-9223 hits 774731.6219380591 # RXN-9223
   RXN-9225 hits 446140.9950640286 # RXN-9225
   RXN-9227 hits 535196.9000758386 # RXN-9227
   RXN-9229 hits 446140.9950640286 # RXN-9229
path 253 fam0 8 fam-found 5 # PWY-5856
   2.5.1.39-RXN hits 561239.9021673879 # 2.5.1.39-RXN
   RXN-9238 hits 774731.6219380591 # RXN-9238
   RXN-9240 hits 446140.9950640286 # RXN-9240
   RXN-9242 hits 535196.9000758386 # RXN-9242
   2.1.1.64-RXN hits 446140.9950640286 # 2.1.1.64-RXN
path 254 fam0 8 fam-found 5 # PWY-5857
   RXN-9230 hits 561239.9021673879 # RXN-9230
   RXN-9231 hits 774731.6219380591 # RXN-9231
   RXN-9233 hits 446140.9950640286 # RXN-9233
   RXN-9235 hits 535196.9000758386 # RXN-9235
   RXN-9237 hits 446140.9950640286 # RXN-9237
path 255 fam0 9 fam-found 8 # PWY-5860
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9217 hits 92916.63384382043 # RXN-9217
path 256 fam0 9 fam-found 9 # PWY-5861
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-8992 hits 489371.7655584398 # RXN-8992
   DMK-RXN hits 92916.63384382043 # DMK-RXN
path 257 fam0 9 fam-found 8 # PWY-5862
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9204 hits 92916.63384382043 # RXN-9204
path 258 fam0 13 fam-found 8 # PWY-5863
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   RXN-7614 hits 40882.90190702824 # RXN-7614
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   FARNESYLTRANSTRANSFERASE-RXN hits 106035.89065299033 # FARNESYLTRANSTRANSFERASE-RXN
path 259 fam0 10 fam-found 9 # PWY-5896
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9358 hits 92916.63384382043 # RXN-9358
   RXN-9361 hits 535196.9000758386 # RXN-9361
path 260 fam0 10 fam-found 9 # PWY-5897
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9359 hits 92916.63384382043 # RXN-9359
   RXN-9362 hits 535196.9000758386 # RXN-9362
path 261 fam0 10 fam-found 9 # PWY-5898
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9360 hits 92916.63384382043 # RXN-9360
   RXN-9363 hits 535196.9000758386 # RXN-9363
path 262 fam0 10 fam-found 9 # PWY-5899
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   RXN-9365 hits 92916.63384382043 # RXN-9365
   RXN-9366 hits 535196.9000758386 # RXN-9366
path 263 fam0 10 fam-found 8 # PWY-5910
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9430.675844334432 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 39964.042094392185 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 39964.042094392185 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
   GPPSYN-RXN hits 491678.0869211917 # GPPSYN-RXN
   FPPSYN-RXN hits 491678.0869211917 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 106035.89065299033 # FARNESYLTRANSTRANSFERASE-RXN
path 264 fam0 11 fam-found 9 # PWY-5913
   PEPCARBOX-RXN hits 670964.961822237 # PEPCARBOX-RXN
   ASPAMINOTRANS-RXN hits 323245.62086222693 # ASPAMINOTRANS-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
   RXN-14970 hits 996758.2010516156 # RXN-14970
   SUCCCOASYN-RXN hits 981840.4997663309 # SUCCCOASYN-RXN
   ISOCITDEH-RXN hits 578587.8915235379 # ISOCITDEH-RXN
   GLUTDEHYD-RXN hits 91466.90291489822 # GLUTDEHYD-RXN
   CITSYN-RXN hits 543346.7758756054 # CITSYN-RXN
path 265 fam0 10 fam-found 10 # PWY-5918
   GLURS-RXN hits 505883.3565490019 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 435011.82575380406 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 568102.8174913073 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 488609.69653883204 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 482758.43243863154 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 545156.3845174846 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   RXN0-1461 hits 459920.866757147 # RXN0-1461
   PROTOPORGENOXI-RXN hits 14222.871255411255 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 485849.1724350645 # PROTOHEMEFERROCHELAT-RXN
path 266 fam0 8 fam-found 8 # PWY-5920
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 58327.764110412274 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 488609.69653883204 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 482758.43243863154 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 545156.3845174846 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 492707.134538832 # UROGENDECARBOX-RXN
   RXN0-1461 hits 459920.866757147 # RXN0-1461
   PROTOPORGENOXI-RXN hits 14222.871255411255 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 485849.1724350645 # PROTOHEMEFERROCHELAT-RXN
path 267 fam0 19 fam-found 5 # PWY-5940
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 641596.5915137385 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   2.7.7.33-RXN hits 47855.72167243657 # 2.7.7.33-RXN
   STREPTOMYCIN-6-KINASE-RXN hits 32707.01803139109 # STREPTOMYCIN-6-KINASE-RXN
path 268 fam0 6 fam-found 5 # PWY-5941
   GLYCOPHOSPHORYL-RXN hits 146110.5262084483 # GLYCOPHOSPHORYL-RXN
   RXN-9023 hits 70193.19311955618 # RXN-9023
   RXN-9024 hits 5282.388760827349 # RXN-9024
   RXN-9025 hits 146110.5262084483 # RXN-9025
   RXN66-532 hits 469156.6829478104 # RXN66-532
path 269 fam0 31 fam-found 29 # PWY-5971
   RXN-9514 hits 2192996.971041135 # RXN-9514
   4.2.1.58-RXN hits 633317.6050795232 # 4.2.1.58-RXN
   RXN-9657 hits 908848.0408847664 # RXN-9657
   RXN-9516 hits 537952.1601384919 # RXN-9516
   RXN-9518 hits 2192996.971041135 # RXN-9518
   RXN-9520 hits 633317.6050795232 # RXN-9520
   RXN-9658 hits 908848.0408847664 # RXN-9658
   RXN-9523 hits 537952.1601384919 # RXN-9523
   RXN-9524 hits 2192996.971041135 # RXN-9524
   4.2.1.59-RXN hits 633317.6050795232 # 4.2.1.59-RXN
   RXN-9659 hits 908848.0408847664 # RXN-9659
   RXN-9527 hits 537952.1601384919 # RXN-9527
   RXN-9528 hits 2192996.971041135 # RXN-9528
   RXN-9655 hits 633317.6050795232 # RXN-9655
   RXN-9660 hits 908848.0408847664 # RXN-9660
   RXN-9531 hits 537952.1601384919 # RXN-9531
   RXN-9532 hits 2192996.971041135 # RXN-9532
   RXN-9533 hits 633317.6050795232 # RXN-9533
   RXN-9661 hits 908848.0408847664 # RXN-9661
   RXN-16393 hits 1300811.1981209707 # RXN-16393
   RXN-9535 hits 537952.1601384919 # RXN-9535
   RXN-9536 hits 2192996.971041135 # RXN-9536
   RXN-9537 hits 633317.6050795232 # RXN-9537
   RXN-9662 hits 908848.0408847664 # RXN-9662
   RXN-9539 hits 537952.1601384919 # RXN-9539
   RXN-9540 hits 2192996.971041135 # RXN-9540
   4.2.1.61-RXN hits 633317.6050795232 # 4.2.1.61-RXN
   RXN-9663 hits 908848.0408847664 # RXN-9663
   RXN-9623 hits 1300811.1981209707 # RXN-9623
path 270 fam0 5 fam-found 4 # PWY-5973
   2.3.1.179-RXN hits 717670.0286548286 # 2.3.1.179-RXN
   RXN-9556 hits 2192996.971041135 # RXN-9556
   RXN-9557 hits 633317.6050795232 # RXN-9557
   RXN-9558 hits 908848.0408847664 # RXN-9558
path 271 fam0 6 fam-found 5 # PWY-5989
   RXN-9632 hits 537952.1601384919 # RXN-9632
   RXN-9633 hits 2192996.971041135 # RXN-9633
   RXN-9634 hits 633317.6050795232 # RXN-9634
   RXN-9635 hits 908848.0408847664 # RXN-9635
   RXN-16380 hits 1300811.1981209707 # RXN-16380
path 273 fam0 4 fam-found 1 # PWY-6060
   RXN-9729 hits 4481.9375543208425 # RXN-9729
path 274 fam0 11 fam-found 11 # PWY-6071
   AMINEPHEN-RXN hits 6829.0666666666675 # AMINEPHEN-RXN
   PHENDEHYD-RXN hits 17021.615287585315 # PHENDEHYD-RXN
   RXN-10819 hits 460953.2828770586 # RXN-10819
   RXN0-2042 hits 643678.7393127832 # RXN0-2042
   RXN0-6510 hits 469233.12246031576 # RXN0-6510
   RXNMETA-12671 hits 17926.943658950426 # RXNMETA-12671
   RXNMETA-12672 hits 17926.943658950426 # RXNMETA-12672
   RXN0-6512 hits 172.16142857142862 # RXN0-6512
   RXN0-6513 hits 893925.0060047514 # RXN0-6513
   RXN0-2044 hits 936576.4457488112 # RXN0-2044
   RXN-3641 hits 4475.0416815798135 # RXN-3641
path 275 fam0 7 fam-found 3 # PWY-6107
   RXN-9914 hits 99738.5485041494 # RXN-9914
   RXN-9912 hits 99738.5485041494 # RXN-9912
   MALEYLACETATE-REDUCTASE-RXN hits 7332.305018315018 # MALEYLACETATE-REDUCTASE-RXN
path 276 fam0 222 fam-found 167 # PWY-6113
   RXN1G-368 hits 537952.1601384919 # RXN1G-368
   RXN1G-349 hits 2192996.971041135 # RXN1G-349
   RXN1G-320 hits 633317.6050795232 # RXN1G-320
   RXN1G-395 hits 908848.0408847664 # RXN1G-395
   RXN1G-445 hits 537952.1601384919 # RXN1G-445
   RXN1G-469 hits 2192996.971041135 # RXN1G-469
   RXN1G-363 hits 633317.6050795232 # RXN1G-363
   RXN1G-30 hits 74099.07709972317 # RXN1G-30
   RXN1G-26 hits 537952.1601384919 # RXN1G-26
   RXN1G-72 hits 2192996.971041135 # RXN1G-72
   RXN1G-27 hits 633317.6050795232 # RXN1G-27
   RXN1G-171 hits 908848.0408847664 # RXN1G-171
   RXN1G-306 hits 537952.1601384919 # RXN1G-306
   RXN1G-364 hits 2192996.971041135 # RXN1G-364
   RXN1G-420 hits 633317.6050795232 # RXN1G-420
   RXN1G-37 hits 908848.0408847664 # RXN1G-37
   RXN1G-218 hits 537952.1601384919 # RXN1G-218
   RXN1G-240 hits 2192996.971041135 # RXN1G-240
   RXN1G-266 hits 633317.6050795232 # RXN1G-266
   RXN1G-285 hits 908848.0408847664 # RXN1G-285
   RXN1G-138 hits 537952.1601384919 # RXN1G-138
   RXN1G-163 hits 2192996.971041135 # RXN1G-163
   RXN1G-188 hits 633317.6050795232 # RXN1G-188
   RXN1G-210 hits 908848.0408847664 # RXN1G-210
   RXN1G-236 hits 537952.1601384919 # RXN1G-236
   RXN1G-260 hits 2192996.971041135 # RXN1G-260
   RXN1G-279 hits 633317.6050795232 # RXN1G-279
   RXN1G-299 hits 908848.0408847664 # RXN1G-299
   RXN1G-324 hits 537952.1601384919 # RXN1G-324
   RXN1G-358 hits 2192996.971041135 # RXN1G-358
   RXN1G-377 hits 633317.6050795232 # RXN1G-377
   RXN1G-674 hits 74099.07709972317 # RXN1G-674
   RXN1G-202 hits 717670.0286548286 # RXN1G-202
   RXN1G-408 hits 2192996.971041135 # RXN1G-408
   RXN1G-464 hits 633317.6050795232 # RXN1G-464
   RXN1G-193 hits 908848.0408847664 # RXN1G-193
   RXN1G-89 hits 717670.0286548286 # RXN1G-89
   RXN1G-262 hits 2192996.971041135 # RXN1G-262
   RXN1G-308 hits 633317.6050795232 # RXN1G-308
   RXN1G-339 hits 908848.0408847664 # RXN1G-339
   RXN1G-172 hits 717670.0286548286 # RXN1G-172
   RXN1G-252 hits 2192996.971041135 # RXN1G-252
   RXN1G-309 hits 633317.6050795232 # RXN1G-309
   RXN1G-509 hits 908848.0408847664 # RXN1G-509
   RXN1G-580 hits 717670.0286548286 # RXN1G-580
   RXN1G-637 hits 2192996.971041135 # RXN1G-637
   RXN1G-127 hits 633317.6050795232 # RXN1G-127
   RXN1G-196 hits 908848.0408847664 # RXN1G-196
   RXN1G-32 hits 717670.0286548286 # RXN1G-32
   RXN1G-203 hits 2192996.971041135 # RXN1G-203
   RXN1G-294 hits 633317.6050795232 # RXN1G-294
   RXN1G-337 hits 908848.0408847664 # RXN1G-337
   RXN1G-424 hits 717670.0286548286 # RXN1G-424
   RXN1G-481 hits 2192996.971041135 # RXN1G-481
   RXN1G-554 hits 633317.6050795232 # RXN1G-554
   RXN1G-607 hits 908848.0408847664 # RXN1G-607
   RXN1G-660 hits 717670.0286548286 # RXN1G-660
   RXN1G-717 hits 2192996.971041135 # RXN1G-717
   RXN1G-760 hits 633317.6050795232 # RXN1G-760
   RXN1G-820 hits 908848.0408847664 # RXN1G-820
   RXN1G-883 hits 717670.0286548286 # RXN1G-883
   RXN1G-951 hits 2192996.971041135 # RXN1G-951
   RXN1G-1004 hits 633317.6050795232 # RXN1G-1004
   RXN1G-1057 hits 908848.0408847664 # RXN1G-1057
   RXN1G-1435 hits 367761.70394586294 # RXN1G-1435
   RXN1G-396 hits 908848.0408847664 # RXN1G-396
   RXN1G-840 hits 537952.1601384919 # RXN1G-840
   RXN1G-881 hits 2192996.971041135 # RXN1G-881
   RXN1G-912 hits 633317.6050795232 # RXN1G-912
   RXN1G-962 hits 908848.0408847664 # RXN1G-962
   RXN1G-1003 hits 537952.1601384919 # RXN1G-1003
   RXN1G-1053 hits 2192996.971041135 # RXN1G-1053
   RXN1G-1084 hits 633317.6050795232 # RXN1G-1084
   RXN1G-1130 hits 908848.0408847664 # RXN1G-1130
   RXN1G-132 hits 537952.1601384919 # RXN1G-132
   RXN1G-287 hits 2192996.971041135 # RXN1G-287
   RXN1G-355 hits 633317.6050795232 # RXN1G-355
   RXN1G-53 hits 74099.07709972317 # RXN1G-53
   RXN1G-79 hits 717670.0286548286 # RXN1G-79
   RXN1G-182 hits 2192996.971041135 # RXN1G-182
   RXN1G-214 hits 633317.6050795232 # RXN1G-214
   RXN1G-248 hits 908848.0408847664 # RXN1G-248
   RXN1G-334 hits 717670.0286548286 # RXN1G-334
   RXN1G-384 hits 2192996.971041135 # RXN1G-384
   RXN1G-425 hits 633317.6050795232 # RXN1G-425
   RXN1G-468 hits 908848.0408847664 # RXN1G-468
   RXN1G-557 hits 717670.0286548286 # RXN1G-557
   RXN1G-613 hits 2192996.971041135 # RXN1G-613
   RXN1G-645 hits 633317.6050795232 # RXN1G-645
   RXN1G-686 hits 908848.0408847664 # RXN1G-686
   RXN1G-818 hits 717670.0286548286 # RXN1G-818
   RXN1G-853 hits 2192996.971041135 # RXN1G-853
   RXN1G-884 hits 633317.6050795232 # RXN1G-884
   RXN1G-915 hits 908848.0408847664 # RXN1G-915
   RXN1G-1015 hits 717670.0286548286 # RXN1G-1015
   RXN1G-1050 hits 2192996.971041135 # RXN1G-1050
   RXN1G-1081 hits 633317.6050795232 # RXN1G-1081
   RXN1G-1117 hits 908848.0408847664 # RXN1G-1117
   RXN1G-1212 hits 717670.0286548286 # RXN1G-1212
   RXN1G-1247 hits 2192996.971041135 # RXN1G-1247
   RXN1G-1278 hits 633317.6050795232 # RXN1G-1278
   RXN1G-1325 hits 908848.0408847664 # RXN1G-1325
   RXN1G-94 hits 717670.0286548286 # RXN1G-94
   RXN1G-184 hits 2192996.971041135 # RXN1G-184
   RXN1G-220 hits 633317.6050795232 # RXN1G-220
   RXN1G-276 hits 908848.0408847664 # RXN1G-276
   RXN1G-374 hits 717670.0286548286 # RXN1G-374
   RXN1G-409 hits 2192996.971041135 # RXN1G-409
   RXN1G-440 hits 633317.6050795232 # RXN1G-440
   RXN1G-471 hits 908848.0408847664 # RXN1G-471
   RXN1G-2544 hits 828716.4796541192 # RXN1G-2544
   RXN1G-1436 hits 367761.70394586294 # RXN1G-1436
   RXN1G-1437 hits 367761.70394586294 # RXN1G-1437
   RXN1G-582 hits 717670.0286548286 # RXN1G-582
   RXN1G-617 hits 2192996.971041135 # RXN1G-617
   RXN1G-648 hits 633317.6050795232 # RXN1G-648
   RXN1G-679 hits 908848.0408847664 # RXN1G-679
   RXN1G-3641 hits 828716.4796541192 # RXN1G-3641
   RXN1G-1438 hits 367761.70394586294 # RXN1G-1438
   RXN1G-1439 hits 367761.70394586294 # RXN1G-1439
   RXN1G-488 hits 908848.0408847664 # RXN1G-488
   RXN1G-499 hits 537952.1601384919 # RXN1G-499
   RXN1G-508 hits 2192996.971041135 # RXN1G-508
   RXN1G-517 hits 633317.6050795232 # RXN1G-517
   RXN1G-526 hits 908848.0408847664 # RXN1G-526
   RXN-10059 hits 537952.1601384919 # RXN-10059
   RXN-10060 hits 2192996.971041135 # RXN-10060
   RXN-10061 hits 633317.6050795232 # RXN-10061
   RXN-10062 hits 908848.0408847664 # RXN-10062
