path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
path 247 fam0 7 fam-found 7 # PWY-5837
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
path 248 fam0 10 fam-found 10 # PWY-5838
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-8992 hits 272991.3418654724 # RXN-8992
   DMK-RXN hits 3708.021896363668 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 279694.0382052514 # ADOMET-DMK-METHYLTRANSFER-RXN
path 249 fam0 10 fam-found 10 # PWY-5840
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 9138.233889803521 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-9190 hits 3708.021896363668 # RXN-9190
   RXN-9191 hits 279694.0382052514 # RXN-9191
path 250 fam0 10 fam-found 9 # PWY-5845
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9204 hits 3708.021896363668 # RXN-9204
   RXN-9205 hits 279694.0382052514 # RXN-9205
path 251 fam0 10 fam-found 9 # PWY-5850
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9217 hits 3708.021896363668 # RXN-9217
   RXN-9220 hits 279694.0382052514 # RXN-9220
path 252 fam0 8 fam-found 5 # PWY-5855
   RXN-9222 hits 273810.1004504861 # RXN-9222
   RXN-9223 hits 504443.14297707396 # RXN-9223
   RXN-9225 hits 360927.096400955 # RXN-9225
   RXN-9227 hits 279694.0382052514 # RXN-9227
   RXN-9229 hits 360927.096400955 # RXN-9229
path 253 fam0 8 fam-found 5 # PWY-5856
   2.5.1.39-RXN hits 273810.1004504861 # 2.5.1.39-RXN
   RXN-9238 hits 504443.14297707396 # RXN-9238
   RXN-9240 hits 360927.096400955 # RXN-9240
   RXN-9242 hits 279694.0382052514 # RXN-9242
   2.1.1.64-RXN hits 360927.096400955 # 2.1.1.64-RXN
path 254 fam0 8 fam-found 5 # PWY-5857
   RXN-9230 hits 273810.1004504861 # RXN-9230
   RXN-9231 hits 504443.14297707396 # RXN-9231
   RXN-9233 hits 360927.096400955 # RXN-9233
   RXN-9235 hits 279694.0382052514 # RXN-9235
   RXN-9237 hits 360927.096400955 # RXN-9237
path 255 fam0 9 fam-found 8 # PWY-5860
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9217 hits 3708.021896363668 # RXN-9217
path 256 fam0 9 fam-found 9 # PWY-5861
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-8992 hits 272991.3418654724 # RXN-8992
   DMK-RXN hits 3708.021896363668 # DMK-RXN
path 257 fam0 9 fam-found 8 # PWY-5862
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9204 hits 3708.021896363668 # RXN-9204
path 258 fam0 13 fam-found 8 # PWY-5863
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   RXN-7614 hits 3277.8359207724693 # RXN-7614
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   FARNESYLTRANSTRANSFERASE-RXN hits 88024.18147570758 # FARNESYLTRANSTRANSFERASE-RXN
path 259 fam0 10 fam-found 9 # PWY-5896
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9358 hits 3708.021896363668 # RXN-9358
   RXN-9361 hits 279694.0382052514 # RXN-9361
path 260 fam0 10 fam-found 9 # PWY-5897
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9359 hits 3708.021896363668 # RXN-9359
   RXN-9362 hits 279694.0382052514 # RXN-9362
path 261 fam0 10 fam-found 9 # PWY-5898
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9360 hits 3708.021896363668 # RXN-9360
   RXN-9363 hits 279694.0382052514 # RXN-9363
path 262 fam0 10 fam-found 9 # PWY-5899
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   RXN-9365 hits 3708.021896363668 # RXN-9365
   RXN-9366 hits 279694.0382052514 # RXN-9366
path 263 fam0 10 fam-found 10 # PWY-5910
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1453924.6221545471 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 2186.6849503263643 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 481.6533333333333 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 1684.8462537451676 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 222.0538205980067 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 2166.499587078501 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
   GPPSYN-RXN hits 350823.46613745467 # GPPSYN-RXN
   FPPSYN-RXN hits 350823.46613745467 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 88024.18147570758 # FARNESYLTRANSTRANSFERASE-RXN
path 264 fam0 11 fam-found 9 # PWY-5913
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   ASPAMINOTRANS-RXN hits 36413.57146777641 # ASPAMINOTRANS-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
   RXN-14970 hits 630558.5444854259 # RXN-14970
   SUCCCOASYN-RXN hits 545486.3052000424 # SUCCCOASYN-RXN
   ISOCITDEH-RXN hits 342899.7799891843 # ISOCITDEH-RXN
   GLUTDEHYD-RXN hits 67110.4382459745 # GLUTDEHYD-RXN
   CITSYN-RXN hits 276664.9458354841 # CITSYN-RXN
path 265 fam0 10 fam-found 10 # PWY-5918
   GLURS-RXN hits 281572.9973396387 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 258787.8599856713 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 419242.1484352762 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 279039.00001976837 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 272527.0891397145 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 275127.61637420644 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   RXN0-1461 hits 271412.72056963464 # RXN0-1461
   PROTOPORGENOXI-RXN hits 398.35698402698546 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 272541.46711615025 # PROTOHEMEFERROCHELAT-RXN
path 266 fam0 8 fam-found 8 # PWY-5920
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 17213.275685816683 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 279039.00001976837 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 272527.0891397145 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 275127.61637420644 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 272608.6949387309 # UROGENDECARBOX-RXN
   RXN0-1461 hits 271412.72056963464 # RXN0-1461
   PROTOPORGENOXI-RXN hits 398.35698402698546 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 272541.46711615025 # PROTOHEMEFERROCHELAT-RXN
path 267 fam0 19 fam-found 5 # PWY-5940
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 228642.14629379023 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 17494.613391282477 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 235837.38774215378 # PHOSPHOGLUCMUT-RXN
   2.7.7.33-RXN hits 99182.96831475508 # 2.7.7.33-RXN
   STREPTOMYCIN-6-KINASE-RXN hits 460.43739435127685 # STREPTOMYCIN-6-KINASE-RXN
path 268 fam0 6 fam-found 5 # PWY-5941
   GLYCOPHOSPHORYL-RXN hits 104052.62225088832 # GLYCOPHOSPHORYL-RXN
   RXN-9023 hits 93735.67315156707 # RXN-9023
   RXN-9024 hits 3233.3886103959967 # RXN-9024
   RXN-9025 hits 104052.62225088832 # RXN-9025
   RXN66-532 hits 235837.38774215378 # RXN66-532
path 269 fam0 31 fam-found 29 # PWY-5971
   RXN-9514 hits 1290964.1875321146 # RXN-9514
   4.2.1.58-RXN hits 360050.84201657155 # 4.2.1.58-RXN
   RXN-9657 hits 458906.99542736524 # RXN-9657
   RXN-9516 hits 446625.8319549884 # RXN-9516
   RXN-9518 hits 1290964.1875321146 # RXN-9518
   RXN-9520 hits 360050.84201657155 # RXN-9520
   RXN-9658 hits 458906.99542736524 # RXN-9658
   RXN-9523 hits 446625.8319549884 # RXN-9523
   RXN-9524 hits 1290964.1875321146 # RXN-9524
   4.2.1.59-RXN hits 360050.84201657155 # 4.2.1.59-RXN
   RXN-9659 hits 458906.99542736524 # RXN-9659
   RXN-9527 hits 446625.8319549884 # RXN-9527
   RXN-9528 hits 1290964.1875321146 # RXN-9528
   RXN-9655 hits 360050.84201657155 # RXN-9655
   RXN-9660 hits 458906.99542736524 # RXN-9660
   RXN-9531 hits 446625.8319549884 # RXN-9531
   RXN-9532 hits 1290964.1875321146 # RXN-9532
   RXN-9533 hits 360050.84201657155 # RXN-9533
   RXN-9661 hits 458906.99542736524 # RXN-9661
   RXN-16393 hits 1178638.224861672 # RXN-16393
   RXN-9535 hits 446625.8319549884 # RXN-9535
   RXN-9536 hits 1290964.1875321146 # RXN-9536
   RXN-9537 hits 360050.84201657155 # RXN-9537
   RXN-9662 hits 458906.99542736524 # RXN-9662
   RXN-9539 hits 446625.8319549884 # RXN-9539
   RXN-9540 hits 1290964.1875321146 # RXN-9540
   4.2.1.61-RXN hits 360050.84201657155 # 4.2.1.61-RXN
   RXN-9663 hits 458906.99542736524 # RXN-9663
   RXN-9623 hits 1178638.224861672 # RXN-9623
path 270 fam0 5 fam-found 4 # PWY-5973
   2.3.1.179-RXN hits 395931.7918879994 # 2.3.1.179-RXN
   RXN-9556 hits 1290964.1875321146 # RXN-9556
   RXN-9557 hits 360050.84201657155 # RXN-9557
   RXN-9558 hits 458906.99542736524 # RXN-9558
path 271 fam0 6 fam-found 5 # PWY-5989
   RXN-9632 hits 446625.8319549884 # RXN-9632
   RXN-9633 hits 1290964.1875321146 # RXN-9633
   RXN-9634 hits 360050.84201657155 # RXN-9634
   RXN-9635 hits 458906.99542736524 # RXN-9635
   RXN-16380 hits 1178638.224861672 # RXN-16380
path 273 fam0 4 fam-found 1 # PWY-6060
   RXN-9729 hits 7284.7300838763 # RXN-9729
path 274 fam0 11 fam-found 11 # PWY-6071
   AMINEPHEN-RXN hits 11000.640952380953 # AMINEPHEN-RXN
   PHENDEHYD-RXN hits 11951.352738095236 # PHENDEHYD-RXN
   RXN-10819 hits 336184.2417048998 # RXN-10819
   RXN0-2042 hits 382500.1714039152 # RXN0-2042
   RXN0-6510 hits 343807.87687839137 # RXN0-6510
   RXNMETA-12671 hits 84135.73511627411 # RXNMETA-12671
   RXNMETA-12672 hits 84135.73511627411 # RXNMETA-12672
   RXN0-6512 hits 220.19598263614841 # RXN0-6512
   RXN0-6513 hits 746719.6447109799 # RXN0-6513
   RXN0-2044 hits 710869.8383457006 # RXN0-2044
   RXN-3641 hits 13892.906989589372 # RXN-3641
path 275 fam0 7 fam-found 3 # PWY-6107
   RXN-9914 hits 137777.54503255038 # RXN-9914
   RXN-9912 hits 137777.54503255038 # RXN-9912
   MALEYLACETATE-REDUCTASE-RXN hits 158.78714285714287 # MALEYLACETATE-REDUCTASE-RXN
path 276 fam0 222 fam-found 167 # PWY-6113
   RXN1G-368 hits 446625.8319549884 # RXN1G-368
   RXN1G-349 hits 1290964.1875321146 # RXN1G-349
   RXN1G-320 hits 360050.84201657155 # RXN1G-320
   RXN1G-395 hits 458906.99542736524 # RXN1G-395
   RXN1G-445 hits 446625.8319549884 # RXN1G-445
   RXN1G-469 hits 1290964.1875321146 # RXN1G-469
   RXN1G-363 hits 360050.84201657155 # RXN1G-363
   RXN1G-30 hits 80071.01578851223 # RXN1G-30
   RXN1G-26 hits 446625.8319549884 # RXN1G-26
   RXN1G-72 hits 1290964.1875321146 # RXN1G-72
   RXN1G-27 hits 360050.84201657155 # RXN1G-27
   RXN1G-171 hits 458906.99542736524 # RXN1G-171
   RXN1G-306 hits 446625.8319549884 # RXN1G-306
   RXN1G-364 hits 1290964.1875321146 # RXN1G-364
   RXN1G-420 hits 360050.84201657155 # RXN1G-420
   RXN1G-37 hits 458906.99542736524 # RXN1G-37
   RXN1G-218 hits 446625.8319549884 # RXN1G-218
   RXN1G-240 hits 1290964.1875321146 # RXN1G-240
   RXN1G-266 hits 360050.84201657155 # RXN1G-266
   RXN1G-285 hits 458906.99542736524 # RXN1G-285
   RXN1G-138 hits 446625.8319549884 # RXN1G-138
   RXN1G-163 hits 1290964.1875321146 # RXN1G-163
   RXN1G-188 hits 360050.84201657155 # RXN1G-188
   RXN1G-210 hits 458906.99542736524 # RXN1G-210
   RXN1G-236 hits 446625.8319549884 # RXN1G-236
   RXN1G-260 hits 1290964.1875321146 # RXN1G-260
   RXN1G-279 hits 360050.84201657155 # RXN1G-279
   RXN1G-299 hits 458906.99542736524 # RXN1G-299
   RXN1G-324 hits 446625.8319549884 # RXN1G-324
   RXN1G-358 hits 1290964.1875321146 # RXN1G-358
   RXN1G-377 hits 360050.84201657155 # RXN1G-377
   RXN1G-674 hits 80071.01578851223 # RXN1G-674
   RXN1G-202 hits 395931.7918879994 # RXN1G-202
   RXN1G-408 hits 1290964.1875321146 # RXN1G-408
   RXN1G-464 hits 360050.84201657155 # RXN1G-464
   RXN1G-193 hits 458906.99542736524 # RXN1G-193
   RXN1G-89 hits 395931.7918879994 # RXN1G-89
   RXN1G-262 hits 1290964.1875321146 # RXN1G-262
   RXN1G-308 hits 360050.84201657155 # RXN1G-308
   RXN1G-339 hits 458906.99542736524 # RXN1G-339
   RXN1G-172 hits 395931.7918879994 # RXN1G-172
   RXN1G-252 hits 1290964.1875321146 # RXN1G-252
   RXN1G-309 hits 360050.84201657155 # RXN1G-309
   RXN1G-509 hits 458906.99542736524 # RXN1G-509
   RXN1G-580 hits 395931.7918879994 # RXN1G-580
   RXN1G-637 hits 1290964.1875321146 # RXN1G-637
   RXN1G-127 hits 360050.84201657155 # RXN1G-127
   RXN1G-196 hits 458906.99542736524 # RXN1G-196
   RXN1G-32 hits 395931.7918879994 # RXN1G-32
   RXN1G-203 hits 1290964.1875321146 # RXN1G-203
   RXN1G-294 hits 360050.84201657155 # RXN1G-294
   RXN1G-337 hits 458906.99542736524 # RXN1G-337
   RXN1G-424 hits 395931.7918879994 # RXN1G-424
   RXN1G-481 hits 1290964.1875321146 # RXN1G-481
   RXN1G-554 hits 360050.84201657155 # RXN1G-554
   RXN1G-607 hits 458906.99542736524 # RXN1G-607
   RXN1G-660 hits 395931.7918879994 # RXN1G-660
   RXN1G-717 hits 1290964.1875321146 # RXN1G-717
   RXN1G-760 hits 360050.84201657155 # RXN1G-760
   RXN1G-820 hits 458906.99542736524 # RXN1G-820
   RXN1G-883 hits 395931.7918879994 # RXN1G-883
   RXN1G-951 hits 1290964.1875321146 # RXN1G-951
   RXN1G-1004 hits 360050.84201657155 # RXN1G-1004
   RXN1G-1057 hits 458906.99542736524 # RXN1G-1057
   RXN1G-1435 hits 252808.8986596416 # RXN1G-1435
   RXN1G-396 hits 458906.99542736524 # RXN1G-396
   RXN1G-840 hits 446625.8319549884 # RXN1G-840
   RXN1G-881 hits 1290964.1875321146 # RXN1G-881
   RXN1G-912 hits 360050.84201657155 # RXN1G-912
   RXN1G-962 hits 458906.99542736524 # RXN1G-962
   RXN1G-1003 hits 446625.8319549884 # RXN1G-1003
   RXN1G-1053 hits 1290964.1875321146 # RXN1G-1053
   RXN1G-1084 hits 360050.84201657155 # RXN1G-1084
   RXN1G-1130 hits 458906.99542736524 # RXN1G-1130
   RXN1G-132 hits 446625.8319549884 # RXN1G-132
   RXN1G-287 hits 1290964.1875321146 # RXN1G-287
   RXN1G-355 hits 360050.84201657155 # RXN1G-355
   RXN1G-53 hits 80071.01578851223 # RXN1G-53
   RXN1G-79 hits 395931.7918879994 # RXN1G-79
   RXN1G-182 hits 1290964.1875321146 # RXN1G-182
   RXN1G-214 hits 360050.84201657155 # RXN1G-214
   RXN1G-248 hits 458906.99542736524 # RXN1G-248
   RXN1G-334 hits 395931.7918879994 # RXN1G-334
   RXN1G-384 hits 1290964.1875321146 # RXN1G-384
   RXN1G-425 hits 360050.84201657155 # RXN1G-425
   RXN1G-468 hits 458906.99542736524 # RXN1G-468
   RXN1G-557 hits 395931.7918879994 # RXN1G-557
   RXN1G-613 hits 1290964.1875321146 # RXN1G-613
   RXN1G-645 hits 360050.84201657155 # RXN1G-645
   RXN1G-686 hits 458906.99542736524 # RXN1G-686
   RXN1G-818 hits 395931.7918879994 # RXN1G-818
   RXN1G-853 hits 1290964.1875321146 # RXN1G-853
   RXN1G-884 hits 360050.84201657155 # RXN1G-884
   RXN1G-915 hits 458906.99542736524 # RXN1G-915
   RXN1G-1015 hits 395931.7918879994 # RXN1G-1015
   RXN1G-1050 hits 1290964.1875321146 # RXN1G-1050
   RXN1G-1081 hits 360050.84201657155 # RXN1G-1081
   RXN1G-1117 hits 458906.99542736524 # RXN1G-1117
   RXN1G-1212 hits 395931.7918879994 # RXN1G-1212
   RXN1G-1247 hits 1290964.1875321146 # RXN1G-1247
   RXN1G-1278 hits 360050.84201657155 # RXN1G-1278
   RXN1G-1325 hits 458906.99542736524 # RXN1G-1325
   RXN1G-94 hits 395931.7918879994 # RXN1G-94
   RXN1G-184 hits 1290964.1875321146 # RXN1G-184
   RXN1G-220 hits 360050.84201657155 # RXN1G-220
   RXN1G-276 hits 458906.99542736524 # RXN1G-276
   RXN1G-374 hits 395931.7918879994 # RXN1G-374
   RXN1G-409 hits 1290964.1875321146 # RXN1G-409
   RXN1G-440 hits 360050.84201657155 # RXN1G-440
   RXN1G-471 hits 458906.99542736524 # RXN1G-471
   RXN1G-2544 hits 481467.0329098633 # RXN1G-2544
   RXN1G-1436 hits 252808.8986596416 # RXN1G-1436
   RXN1G-1437 hits 252808.8986596416 # RXN1G-1437
   RXN1G-582 hits 395931.7918879994 # RXN1G-582
   RXN1G-617 hits 1290964.1875321146 # RXN1G-617
   RXN1G-648 hits 360050.84201657155 # RXN1G-648
   RXN1G-679 hits 458906.99542736524 # RXN1G-679
   RXN1G-3641 hits 481467.0329098633 # RXN1G-3641
   RXN1G-1438 hits 252808.8986596416 # RXN1G-1438
   RXN1G-1439 hits 252808.8986596416 # RXN1G-1439
   RXN1G-488 hits 458906.99542736524 # RXN1G-488
   RXN1G-499 hits 446625.8319549884 # RXN1G-499
   RXN1G-508 hits 1290964.1875321146 # RXN1G-508
   RXN1G-517 hits 360050.84201657155 # RXN1G-517
   RXN1G-526 hits 458906.99542736524 # RXN1G-526
   RXN-10059 hits 446625.8319549884 # RXN-10059
   RXN-10060 hits 1290964.1875321146 # RXN-10060
   RXN-10061 hits 360050.84201657155 # RXN-10061
   RXN-10062 hits 458906.99542736524 # RXN-10062
   RXN1G-4355 hits 299333.88973996724 # RXN1G-4355
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 820595.6922203008 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 280882.2457276297 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 472363.5328440965 # 2.3.1.180-RXN
   RXN-9514 hits 1290964.1875321146 # RXN-9514
   4.2.1.58-RXN hits 360050.84201657155 # 4.2.1.58-RXN
   RXN-9657 hits 458906.99542736524 # RXN-9657
   RXN-9516 hits 446625.8319549884 # RXN-9516
   RXN-9518 hits 1290964.1875321146 # RXN-9518
   RXN-9520 hits 360050.84201657155 # RXN-9520
   RXN-9658 hits 458906.99542736524 # RXN-9658
   RXN-9523 hits 446625.8319549884 # RXN-9523
   RXN-9524 hits 1290964.1875321146 # RXN-9524
   4.2.1.59-RXN hits 360050.84201657155 # 4.2.1.59-RXN
   RXN-9659 hits 458906.99542736524 # RXN-9659
