path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-8992 hits 27731.81651366355 # RXN-8992
   DMK-RXN hits 5958.2845909380285 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 33983.34085130916 # ADOMET-DMK-METHYLTRANSFER-RXN
path 249 fam0 10 fam-found 10 # PWY-5840
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 400.62555567137787 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-9190 hits 5958.2845909380285 # RXN-9190
   RXN-9191 hits 33983.34085130916 # RXN-9191
path 250 fam0 10 fam-found 10 # PWY-5845
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   TRANS-OCTAPRENYLTRANSTRANSFERASE-RXN hits 5.539419087136929 # TRANS-OCTAPRENYLTRANSTRANSFERASE-RXN
   RXN-9204 hits 5958.2845909380285 # RXN-9204
   RXN-9205 hits 33983.34085130916 # RXN-9205
path 251 fam0 10 fam-found 9 # PWY-5850
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-9217 hits 5958.2845909380285 # RXN-9217
   RXN-9220 hits 33983.34085130916 # RXN-9220
path 252 fam0 8 fam-found 5 # PWY-5855
   RXN-9222 hits 30561.848521687247 # RXN-9222
   RXN-9223 hits 20171.54612654957 # RXN-9223
   RXN-9225 hits 26056.682591365927 # RXN-9225
   RXN-9227 hits 33983.34085130916 # RXN-9227
   RXN-9229 hits 26056.682591365927 # RXN-9229
path 253 fam0 8 fam-found 5 # PWY-5856
   2.5.1.39-RXN hits 30561.848521687247 # 2.5.1.39-RXN
   RXN-9238 hits 20171.54612654957 # RXN-9238
   RXN-9240 hits 26056.682591365927 # RXN-9240
   RXN-9242 hits 33983.34085130916 # RXN-9242
   2.1.1.64-RXN hits 26056.682591365927 # 2.1.1.64-RXN
path 254 fam0 8 fam-found 5 # PWY-5857
   RXN-9230 hits 30561.848521687247 # RXN-9230
   RXN-9231 hits 20171.54612654957 # RXN-9231
   RXN-9233 hits 26056.682591365927 # RXN-9233
   RXN-9235 hits 33983.34085130916 # RXN-9235
   RXN-9237 hits 26056.682591365927 # RXN-9237
path 255 fam0 9 fam-found 8 # PWY-5860
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-9217 hits 5958.2845909380285 # RXN-9217
path 256 fam0 9 fam-found 9 # PWY-5861
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-8992 hits 27731.81651366355 # RXN-8992
   DMK-RXN hits 5958.2845909380285 # DMK-RXN
path 257 fam0 9 fam-found 9 # PWY-5862
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   TRANS-OCTAPRENYLTRANSTRANSFERASE-RXN hits 5.539419087136929 # TRANS-OCTAPRENYLTRANSTRANSFERASE-RXN
   RXN-9204 hits 5958.2845909380285 # RXN-9204
path 258 fam0 13 fam-found 8 # PWY-5863
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   RXN-7614 hits 3024.5835110622943 # RXN-7614
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   FARNESYLTRANSTRANSFERASE-RXN hits 8835.910883808836 # FARNESYLTRANSTRANSFERASE-RXN
path 259 fam0 10 fam-found 9 # PWY-5896
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-9358 hits 5958.2845909380285 # RXN-9358
   RXN-9361 hits 33983.34085130916 # RXN-9361
path 260 fam0 10 fam-found 9 # PWY-5897
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-9359 hits 5958.2845909380285 # RXN-9359
   RXN-9362 hits 33983.34085130916 # RXN-9362
path 261 fam0 10 fam-found 9 # PWY-5898
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-9360 hits 5958.2845909380285 # RXN-9360
   RXN-9363 hits 33983.34085130916 # RXN-9363
path 262 fam0 10 fam-found 9 # PWY-5899
   ISOCHORSYN-RXN hits 4393.124175192459 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3122.6164224546997 # 2.5.1.64-RXN
   RXN-9310 hits 38.14611233473755 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 386.9732074016044 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3024.5835110622943 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3460.3966322449096 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 4896.709100684052 # RXN-9311
   RXN-9365 hits 5958.2845909380285 # RXN-9365
   RXN-9366 hits 33983.34085130916 # RXN-9366
path 263 fam0 10 fam-found 10 # PWY-5910
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9826.897127695544 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 7255.1866666666665 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 2904.0055407574077 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 7273.471275744966 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 10159.192207424076 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   FPPSYN-RXN hits 27900.271839336987 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 8835.910883808836 # FARNESYLTRANSTRANSFERASE-RXN
path 264 fam0 11 fam-found 9 # PWY-5913
   PEPCARBOX-RXN hits 27022.662462186883 # PEPCARBOX-RXN
   ASPAMINOTRANS-RXN hits 29719.138680778087 # ASPAMINOTRANS-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
   RXN-14970 hits 60709.002720661076 # RXN-14970
   SUCCCOASYN-RXN hits 55573.747622056886 # SUCCCOASYN-RXN
   ISOCITDEH-RXN hits 35951.3920377179 # ISOCITDEH-RXN
   GLUTDEHYD-RXN hits 9676.717400728989 # GLUTDEHYD-RXN
   CITSYN-RXN hits 30491.287076619326 # CITSYN-RXN
path 265 fam0 10 fam-found 10 # PWY-5918
   GLURS-RXN hits 29390.274465413768 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 24385.8553159944 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 33233.774613794216 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 27680.570504447176 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 27619.141895898705 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 32149.995135681358 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   RXN0-1461 hits 25365.001106215263 # RXN0-1461
   PROTOPORGENOXI-RXN hits 292.28050892851866 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 27570.2625006807 # PROTOHEMEFERROCHELAT-RXN
path 266 fam0 8 fam-found 8 # PWY-5920
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 3869.3530628152253 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 27680.570504447176 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 27619.141895898705 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 32149.995135681358 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   RXN0-1461 hits 25365.001106215263 # RXN0-1461
   PROTOPORGENOXI-RXN hits 292.28050892851866 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 27570.2625006807 # PROTOHEMEFERROCHELAT-RXN
path 267 fam0 19 fam-found 5 # PWY-5940
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 4940.81609677356 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 12175.35016326068 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 32296.297270080562 # PHOSPHOGLUCMUT-RXN
   2.7.7.33-RXN hits 3140.594919916974 # 2.7.7.33-RXN
   STREPTOMYCIN-6-KINASE-RXN hits 313.2081176725732 # STREPTOMYCIN-6-KINASE-RXN
path 268 fam0 6 fam-found 5 # PWY-5941
   GLYCOPHOSPHORYL-RXN hits 17979.70294171024 # GLYCOPHOSPHORYL-RXN
   RXN-9023 hits 13633.53930533053 # RXN-9023
   RXN-9024 hits 370.4644784502916 # RXN-9024
   RXN-9025 hits 17979.70294171024 # RXN-9025
   RXN66-532 hits 32296.297270080562 # RXN66-532
path 269 fam0 31 fam-found 30 # PWY-5971
   RXN-9514 hits 123020.02763096418 # RXN-9514
   4.2.1.58-RXN hits 37604.855146261565 # 4.2.1.58-RXN
   RXN-9657 hits 38052.915738045485 # RXN-9657
   RXN-9516 hits 17599.654057311334 # RXN-9516
   RXN-9518 hits 123020.02763096418 # RXN-9518
   RXN-9520 hits 37604.855146261565 # RXN-9520
   RXN-9658 hits 38052.915738045485 # RXN-9658
   RXN-9523 hits 17599.654057311334 # RXN-9523
   RXN-9524 hits 123020.02763096418 # RXN-9524
   4.2.1.59-RXN hits 37604.855146261565 # 4.2.1.59-RXN
   RXN-9659 hits 38052.915738045485 # RXN-9659
   RXN-9527 hits 17599.654057311334 # RXN-9527
   RXN-9528 hits 123020.02763096418 # RXN-9528
   RXN-9655 hits 37604.855146261565 # RXN-9655
   RXN-9660 hits 38052.915738045485 # RXN-9660
   RXN-9531 hits 17599.654057311334 # RXN-9531
   RXN-9532 hits 123020.02763096418 # RXN-9532
   RXN-9533 hits 37604.855146261565 # RXN-9533
   RXN-9661 hits 38052.915738045485 # RXN-9661
   3.1.2.21-RXN hits 6.218344018058691 # 3.1.2.21-RXN
   RXN-16393 hits 99294.34921566576 # RXN-16393
   RXN-9535 hits 17599.654057311334 # RXN-9535
   RXN-9536 hits 123020.02763096418 # RXN-9536
   RXN-9537 hits 37604.855146261565 # RXN-9537
   RXN-9662 hits 38052.915738045485 # RXN-9662
   RXN-9539 hits 17599.654057311334 # RXN-9539
   RXN-9540 hits 123020.02763096418 # RXN-9540
   4.2.1.61-RXN hits 37604.855146261565 # 4.2.1.61-RXN
   RXN-9663 hits 38052.915738045485 # RXN-9663
   RXN-9623 hits 99294.34921566576 # RXN-9623
path 270 fam0 5 fam-found 4 # PWY-5973
   2.3.1.179-RXN hits 43069.425434341836 # 2.3.1.179-RXN
   RXN-9556 hits 123020.02763096418 # RXN-9556
   RXN-9557 hits 37604.855146261565 # RXN-9557
   RXN-9558 hits 38052.915738045485 # RXN-9558
path 271 fam0 6 fam-found 5 # PWY-5989
   RXN-9632 hits 17599.654057311334 # RXN-9632
   RXN-9633 hits 123020.02763096418 # RXN-9633
   RXN-9634 hits 37604.855146261565 # RXN-9634
   RXN-9635 hits 38052.915738045485 # RXN-9635
   RXN-16380 hits 99294.34921566576 # RXN-16380
path 273 fam0 4 fam-found 1 # PWY-6060
   RXN-9729 hits 7960.413428966441 # RXN-9729
path 274 fam0 11 fam-found 11 # PWY-6071
   AMINEPHEN-RXN hits 1247.7434997144767 # AMINEPHEN-RXN
   PHENDEHYD-RXN hits 7858.093313356222 # PHENDEHYD-RXN
   RXN-10819 hits 15553.368982590857 # RXN-10819
   RXN0-2042 hits 10966.27775398055 # RXN0-2042
   RXN0-6510 hits 30288.61097134605 # RXN0-6510
   RXNMETA-12671 hits 3044.6509412903115 # RXNMETA-12671
   RXNMETA-12672 hits 3044.6509412903115 # RXNMETA-12672
   RXN0-6512 hits 564.1603952424058 # RXN0-6512
   RXN0-6513 hits 111764.51022890156 # RXN0-6513
   RXN0-2044 hits 61902.6456530478 # RXN0-2044
   RXN-3641 hits 2203.36086734185 # RXN-3641
path 275 fam0 7 fam-found 3 # PWY-6107
   RXN-9914 hits 5036.499395392426 # RXN-9914
   RXN-9912 hits 5036.499395392426 # RXN-9912
   MALEYLACETATE-REDUCTASE-RXN hits 623.5569256790568 # MALEYLACETATE-REDUCTASE-RXN
path 276 fam0 222 fam-found 168 # PWY-6113
   RXN1G-368 hits 17599.654057311334 # RXN1G-368
   RXN1G-349 hits 123020.02763096418 # RXN1G-349
   RXN1G-320 hits 37604.855146261565 # RXN1G-320
   RXN1G-395 hits 38052.915738045485 # RXN1G-395
   RXN1G-445 hits 17599.654057311334 # RXN1G-445
   RXN1G-469 hits 123020.02763096418 # RXN1G-469
   RXN1G-363 hits 37604.855146261565 # RXN1G-363
   RXN1G-30 hits 7416.584419239939 # RXN1G-30
   RXN1G-26 hits 17599.654057311334 # RXN1G-26
   RXN1G-72 hits 123020.02763096418 # RXN1G-72
   RXN1G-27 hits 37604.855146261565 # RXN1G-27
   RXN1G-171 hits 38052.915738045485 # RXN1G-171
   RXN1G-306 hits 17599.654057311334 # RXN1G-306
   RXN1G-364 hits 123020.02763096418 # RXN1G-364
   RXN1G-420 hits 37604.855146261565 # RXN1G-420
   RXN1G-37 hits 38052.915738045485 # RXN1G-37
   RXN1G-218 hits 17599.654057311334 # RXN1G-218
   RXN1G-240 hits 123020.02763096418 # RXN1G-240
   RXN1G-266 hits 37604.855146261565 # RXN1G-266
   RXN1G-285 hits 38052.915738045485 # RXN1G-285
   RXN1G-138 hits 17599.654057311334 # RXN1G-138
   RXN1G-163 hits 123020.02763096418 # RXN1G-163
   RXN1G-188 hits 37604.855146261565 # RXN1G-188
   RXN1G-210 hits 38052.915738045485 # RXN1G-210
   RXN1G-236 hits 17599.654057311334 # RXN1G-236
   RXN1G-260 hits 123020.02763096418 # RXN1G-260
   RXN1G-279 hits 37604.855146261565 # RXN1G-279
   RXN1G-299 hits 38052.915738045485 # RXN1G-299
   RXN1G-324 hits 17599.654057311334 # RXN1G-324
   RXN1G-358 hits 123020.02763096418 # RXN1G-358
   RXN1G-377 hits 37604.855146261565 # RXN1G-377
   RXN1G-674 hits 7416.584419239939 # RXN1G-674
   RXN1G-202 hits 43069.425434341836 # RXN1G-202
   RXN1G-408 hits 123020.02763096418 # RXN1G-408
   RXN1G-464 hits 37604.855146261565 # RXN1G-464
   RXN1G-193 hits 38052.915738045485 # RXN1G-193
   RXN1G-89 hits 43069.425434341836 # RXN1G-89
   RXN1G-262 hits 123020.02763096418 # RXN1G-262
   RXN1G-308 hits 37604.855146261565 # RXN1G-308
   RXN1G-339 hits 38052.915738045485 # RXN1G-339
   RXN1G-172 hits 43069.425434341836 # RXN1G-172
   RXN1G-252 hits 123020.02763096418 # RXN1G-252
   RXN1G-309 hits 37604.855146261565 # RXN1G-309
   RXN1G-509 hits 38052.915738045485 # RXN1G-509
   RXN1G-580 hits 43069.425434341836 # RXN1G-580
   RXN1G-637 hits 123020.02763096418 # RXN1G-637
   RXN1G-127 hits 37604.855146261565 # RXN1G-127
   RXN1G-196 hits 38052.915738045485 # RXN1G-196
   RXN1G-32 hits 43069.425434341836 # RXN1G-32
   RXN1G-203 hits 123020.02763096418 # RXN1G-203
   RXN1G-294 hits 37604.855146261565 # RXN1G-294
   RXN1G-337 hits 38052.915738045485 # RXN1G-337
   RXN1G-424 hits 43069.425434341836 # RXN1G-424
   RXN1G-481 hits 123020.02763096418 # RXN1G-481
   RXN1G-554 hits 37604.855146261565 # RXN1G-554
   RXN1G-607 hits 38052.915738045485 # RXN1G-607
   RXN1G-660 hits 43069.425434341836 # RXN1G-660
   RXN1G-717 hits 123020.02763096418 # RXN1G-717
   RXN1G-760 hits 37604.855146261565 # RXN1G-760
   RXN1G-820 hits 38052.915738045485 # RXN1G-820
   RXN1G-883 hits 43069.425434341836 # RXN1G-883
   RXN1G-951 hits 123020.02763096418 # RXN1G-951
   RXN1G-1004 hits 37604.855146261565 # RXN1G-1004
   RXN1G-1057 hits 38052.915738045485 # RXN1G-1057
   RXN1G-1435 hits 15691.469228252807 # RXN1G-1435
   RXN1G-396 hits 38052.915738045485 # RXN1G-396
   RXN1G-840 hits 17599.654057311334 # RXN1G-840
   RXN1G-881 hits 123020.02763096418 # RXN1G-881
   RXN1G-912 hits 37604.855146261565 # RXN1G-912
   RXN1G-962 hits 38052.915738045485 # RXN1G-962
   RXN1G-1003 hits 17599.654057311334 # RXN1G-1003
   RXN1G-1053 hits 123020.02763096418 # RXN1G-1053
   RXN1G-1084 hits 37604.855146261565 # RXN1G-1084
   RXN1G-1130 hits 38052.915738045485 # RXN1G-1130
   RXN1G-132 hits 17599.654057311334 # RXN1G-132
   RXN1G-287 hits 123020.02763096418 # RXN1G-287
   RXN1G-355 hits 37604.855146261565 # RXN1G-355
   RXN1G-53 hits 7416.584419239939 # RXN1G-53
   RXN1G-79 hits 43069.425434341836 # RXN1G-79
   RXN1G-182 hits 123020.02763096418 # RXN1G-182
   RXN1G-214 hits 37604.855146261565 # RXN1G-214
   RXN1G-248 hits 38052.915738045485 # RXN1G-248
   RXN1G-334 hits 43069.425434341836 # RXN1G-334
   RXN1G-384 hits 123020.02763096418 # RXN1G-384
   RXN1G-425 hits 37604.855146261565 # RXN1G-425
   RXN1G-468 hits 38052.915738045485 # RXN1G-468
   RXN1G-557 hits 43069.425434341836 # RXN1G-557
   RXN1G-613 hits 123020.02763096418 # RXN1G-613
   RXN1G-645 hits 37604.855146261565 # RXN1G-645
   RXN1G-686 hits 38052.915738045485 # RXN1G-686
   RXN1G-818 hits 43069.425434341836 # RXN1G-818
   RXN1G-853 hits 123020.02763096418 # RXN1G-853
   RXN1G-884 hits 37604.855146261565 # RXN1G-884
   RXN1G-915 hits 38052.915738045485 # RXN1G-915
   RXN1G-1015 hits 43069.425434341836 # RXN1G-1015
   RXN1G-1050 hits 123020.02763096418 # RXN1G-1050
   RXN1G-1081 hits 37604.855146261565 # RXN1G-1081
   RXN1G-1117 hits 38052.915738045485 # RXN1G-1117
   RXN1G-1212 hits 43069.425434341836 # RXN1G-1212
   RXN1G-1247 hits 123020.02763096418 # RXN1G-1247
   RXN1G-1278 hits 37604.855146261565 # RXN1G-1278
   RXN1G-1325 hits 38052.915738045485 # RXN1G-1325
   RXN1G-94 hits 43069.425434341836 # RXN1G-94
   RXN1G-184 hits 123020.02763096418 # RXN1G-184
   RXN1G-220 hits 37604.855146261565 # RXN1G-220
   RXN1G-276 hits 38052.915738045485 # RXN1G-276
   RXN1G-374 hits 43069.425434341836 # RXN1G-374
   RXN1G-409 hits 123020.02763096418 # RXN1G-409
   RXN1G-440 hits 37604.855146261565 # RXN1G-440
   RXN1G-471 hits 38052.915738045485 # RXN1G-471
   RXN1G-2544 hits 51242.267923842584 # RXN1G-2544
   RXN1G-1436 hits 15691.469228252807 # RXN1G-1436
   RXN1G-1437 hits 15691.469228252807 # RXN1G-1437
   RXN1G-582 hits 43069.425434341836 # RXN1G-582
   RXN1G-617 hits 123020.02763096418 # RXN1G-617
   RXN1G-648 hits 37604.855146261565 # RXN1G-648
   RXN1G-679 hits 38052.915738045485 # RXN1G-679
   RXN1G-3641 hits 51242.267923842584 # RXN1G-3641
   RXN1G-1438 hits 15691.469228252807 # RXN1G-1438
   RXN1G-1439 hits 15691.469228252807 # RXN1G-1439
   RXN1G-488 hits 38052.915738045485 # RXN1G-488
   RXN1G-499 hits 17599.654057311334 # RXN1G-499
   RXN1G-508 hits 123020.02763096418 # RXN1G-508
   RXN1G-517 hits 37604.855146261565 # RXN1G-517
   RXN1G-526 hits 38052.915738045485 # RXN1G-526
   RXN-10059 hits 17599.654057311334 # RXN-10059
   RXN-10060 hits 123020.02763096418 # RXN-10060
   RXN-10061 hits 37604.855146261565 # RXN-10061
   RXN-10062 hits 38052.915738045485 # RXN-10062
   RXN1G-4355 hits 24638.992852962943 # RXN1G-4355
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 91982.05635507908 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 35663.61047757507 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 36812.441462905736 # 2.3.1.180-RXN
   RXN-9514 hits 123020.02763096418 # RXN-9514
   4.2.1.58-RXN hits 37604.855146261565 # 4.2.1.58-RXN
   RXN-9657 hits 38052.915738045485 # RXN-9657
   RXN-9516 hits 17599.654057311334 # RXN-9516
   RXN-9518 hits 123020.02763096418 # RXN-9518
   RXN-9520 hits 37604.855146261565 # RXN-9520
   RXN-9658 hits 38052.915738045485 # RXN-9658
   RXN-9523 hits 17599.654057311334 # RXN-9523
   RXN-9524 hits 123020.02763096418 # RXN-9524
   4.2.1.59-RXN hits 37604.855146261565 # 4.2.1.59-RXN
   RXN-9659 hits 38052.915738045485 # RXN-9659
   RXN-9527 hits 17599.654057311334 # RXN-9527
   RXN-9528 hits 123020.02763096418 # RXN-9528
   RXN-9655 hits 37604.855146261565 # RXN-9655
   RXN-9660 hits 38052.915738045485 # RXN-9660
   RXN-9531 hits 17599.654057311334 # RXN-9531
   RXN-9532 hits 123020.02763096418 # RXN-9532
   RXN-9533 hits 37604.855146261565 # RXN-9533
   RXN-9661 hits 38052.915738045485 # RXN-9661
   3.1.2.21-RXN hits 6.218344018058691 # 3.1.2.21-RXN
   RXN-16393 hits 99294.34921566576 # RXN-16393
   RXN-9535 hits 17599.654057311334 # RXN-9535
   RXN-9536 hits 123020.02763096418 # RXN-9536
   RXN-9537 hits 37604.855146261565 # RXN-9537
   RXN-9662 hits 38052.915738045485 # RXN-9662
   RXN-9539 hits 17599.654057311334 # RXN-9539
   RXN-9540 hits 123020.02763096418 # RXN-9540
   4.2.1.61-RXN hits 37604.855146261565 # 4.2.1.61-RXN
   RXN-9663 hits 38052.915738045485 # RXN-9663
