path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
path 248 fam0 10 fam-found 10 # PWY-5838
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-8992 hits 120200.99729722779 # RXN-8992
   DMK-RXN hits 32692.629329969517 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 136158.65940598721 # ADOMET-DMK-METHYLTRANSFER-RXN
path 249 fam0 10 fam-found 10 # PWY-5840
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 1617.655 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-9190 hits 32692.629329969517 # RXN-9190
   RXN-9191 hits 136158.65940598721 # RXN-9191
path 250 fam0 10 fam-found 9 # PWY-5845
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9204 hits 32692.629329969517 # RXN-9204
   RXN-9205 hits 136158.65940598721 # RXN-9205
path 251 fam0 10 fam-found 9 # PWY-5850
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9217 hits 32692.629329969517 # RXN-9217
   RXN-9220 hits 136158.65940598721 # RXN-9220
path 252 fam0 8 fam-found 5 # PWY-5855
   RXN-9222 hits 138060.4018049314 # RXN-9222
   RXN-9223 hits 119932.46519110491 # RXN-9223
   RXN-9225 hits 129202.00709798095 # RXN-9225
   RXN-9227 hits 136158.65940598721 # RXN-9227
   RXN-9229 hits 129202.00709798095 # RXN-9229
path 253 fam0 8 fam-found 5 # PWY-5856
   2.5.1.39-RXN hits 138060.4018049314 # 2.5.1.39-RXN
   RXN-9238 hits 119932.46519110491 # RXN-9238
   RXN-9240 hits 129202.00709798095 # RXN-9240
   RXN-9242 hits 136158.65940598721 # RXN-9242
   2.1.1.64-RXN hits 129202.00709798095 # 2.1.1.64-RXN
path 254 fam0 8 fam-found 5 # PWY-5857
   RXN-9230 hits 138060.4018049314 # RXN-9230
   RXN-9231 hits 119932.46519110491 # RXN-9231
   RXN-9233 hits 129202.00709798095 # RXN-9233
   RXN-9235 hits 136158.65940598721 # RXN-9235
   RXN-9237 hits 129202.00709798095 # RXN-9237
path 255 fam0 9 fam-found 8 # PWY-5860
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9217 hits 32692.629329969517 # RXN-9217
path 256 fam0 9 fam-found 9 # PWY-5861
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-8992 hits 120200.99729722779 # RXN-8992
   DMK-RXN hits 32692.629329969517 # DMK-RXN
path 257 fam0 9 fam-found 8 # PWY-5862
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9204 hits 32692.629329969517 # RXN-9204
path 258 fam0 13 fam-found 8 # PWY-5863
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   RXN-7614 hits 19560.7405333471 # RXN-7614
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   FARNESYLTRANSTRANSFERASE-RXN hits 41948.61559741427 # FARNESYLTRANSTRANSFERASE-RXN
path 259 fam0 10 fam-found 9 # PWY-5896
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9358 hits 32692.629329969517 # RXN-9358
   RXN-9361 hits 136158.65940598721 # RXN-9361
path 260 fam0 10 fam-found 9 # PWY-5897
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9359 hits 32692.629329969517 # RXN-9359
   RXN-9362 hits 136158.65940598721 # RXN-9362
path 261 fam0 10 fam-found 9 # PWY-5898
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9360 hits 32692.629329969517 # RXN-9360
   RXN-9363 hits 136158.65940598721 # RXN-9363
path 262 fam0 10 fam-found 9 # PWY-5899
   ISOCHORSYN-RXN hits 29793.909712231733 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 19584.612692438008 # 2.5.1.64-RXN
   RXN-9310 hits 11737.690340909094 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 11737.690340909094 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 19560.7405333471 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 19584.612692438008 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 38031.568109490014 # RXN-9311
   RXN-9365 hits 32692.629329969517 # RXN-9365
   RXN-9366 hits 136158.65940598721 # RXN-9366
path 263 fam0 10 fam-found 8 # PWY-5910
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 6596.007232165523 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 18486.916280820795 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 18486.916280820795 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
   GPPSYN-RXN hits 121999.11120723884 # GPPSYN-RXN
   FPPSYN-RXN hits 121999.11120723884 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 41948.61559741427 # FARNESYLTRANSTRANSFERASE-RXN
path 264 fam0 11 fam-found 9 # PWY-5913
   PEPCARBOX-RXN hits 107022.61594012266 # PEPCARBOX-RXN
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
   RXN-14970 hits 263954.6085735894 # RXN-14970
   SUCCCOASYN-RXN hits 261121.5961777157 # SUCCCOASYN-RXN
   ISOCITDEH-RXN hits 162061.25652369607 # ISOCITDEH-RXN
   GLUTDEHYD-RXN hits 15327.518908108184 # GLUTDEHYD-RXN
   CITSYN-RXN hits 223476.11718407407 # CITSYN-RXN
path 265 fam0 10 fam-found 10 # PWY-5918
   GLURS-RXN hits 133865.38396060726 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 83715.05047307459 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 130945.77546286302 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 120571.73592467875 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 118805.65988768551 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 116546.88187284654 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   RXN0-1461 hits 100454.37805372653 # RXN0-1461
   PROTOPORGENOXI-RXN hits 11713.818181818184 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 121041.82731081735 # PROTOHEMEFERROCHELAT-RXN
path 266 fam0 8 fam-found 8 # PWY-5920
   5-AMINOLEVULINIC-ACID-SYNTHASE-RXN hits 40808.061831516716 # 5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
   PORPHOBILSYNTH-RXN hits 120571.73592467875 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 118805.65988768551 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 116546.88187284654 # UROGENIIISYN-RXN
   UROGENDECARBOX-RXN hits 120151.56592467875 # UROGENDECARBOX-RXN
   RXN0-1461 hits 100454.37805372653 # RXN0-1461
   PROTOPORGENOXI-RXN hits 11713.818181818184 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 121041.82731081735 # PROTOHEMEFERROCHELAT-RXN
path 267 fam0 19 fam-found 5 # PWY-5940
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 33571.693573564684 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   2.7.7.33-RXN hits 32935.489546113145 # 2.7.7.33-RXN
   STREPTOMYCIN-6-KINASE-RXN hits 36404.94376889626 # STREPTOMYCIN-6-KINASE-RXN
path 268 fam0 6 fam-found 5 # PWY-5941
   GLYCOPHOSPHORYL-RXN hits 92818.50533634392 # GLYCOPHOSPHORYL-RXN
   RXN-9023 hits 43030.458844529814 # RXN-9023
   RXN-9024 hits 13671.610721768755 # RXN-9024
   RXN-9025 hits 92818.50533634392 # RXN-9025
   RXN66-532 hits 122849.39709667875 # RXN66-532
path 269 fam0 31 fam-found 29 # PWY-5971
   RXN-9514 hits 674383.06373147 # RXN-9514
   4.2.1.58-RXN hits 186726.15934500328 # 4.2.1.58-RXN
   RXN-9657 hits 206813.2684264116 # RXN-9657
   RXN-9516 hits 122712.28980109778 # RXN-9516
   RXN-9518 hits 674383.06373147 # RXN-9518
   RXN-9520 hits 186726.15934500328 # RXN-9520
   RXN-9658 hits 206813.2684264116 # RXN-9658
   RXN-9523 hits 122712.28980109778 # RXN-9523
   RXN-9524 hits 674383.06373147 # RXN-9524
   4.2.1.59-RXN hits 186726.15934500328 # 4.2.1.59-RXN
   RXN-9659 hits 206813.2684264116 # RXN-9659
   RXN-9527 hits 122712.28980109778 # RXN-9527
   RXN-9528 hits 674383.06373147 # RXN-9528
   RXN-9655 hits 186726.15934500328 # RXN-9655
   RXN-9660 hits 206813.2684264116 # RXN-9660
   RXN-9531 hits 122712.28980109778 # RXN-9531
   RXN-9532 hits 674383.06373147 # RXN-9532
   RXN-9533 hits 186726.15934500328 # RXN-9533
   RXN-9661 hits 206813.2684264116 # RXN-9661
   RXN-16393 hits 303291.6170878876 # RXN-16393
   RXN-9535 hits 122712.28980109778 # RXN-9535
   RXN-9536 hits 674383.06373147 # RXN-9536
   RXN-9537 hits 186726.15934500328 # RXN-9537
   RXN-9662 hits 206813.2684264116 # RXN-9662
   RXN-9539 hits 122712.28980109778 # RXN-9539
   RXN-9540 hits 674383.06373147 # RXN-9540
   4.2.1.61-RXN hits 186726.15934500328 # 4.2.1.61-RXN
   RXN-9663 hits 206813.2684264116 # RXN-9663
   RXN-9623 hits 303291.6170878876 # RXN-9623
path 270 fam0 5 fam-found 4 # PWY-5973
   2.3.1.179-RXN hits 256892.3970116659 # 2.3.1.179-RXN
   RXN-9556 hits 674383.06373147 # RXN-9556
   RXN-9557 hits 186726.15934500328 # RXN-9557
   RXN-9558 hits 206813.2684264116 # RXN-9558
path 271 fam0 6 fam-found 5 # PWY-5989
   RXN-9632 hits 122712.28980109778 # RXN-9632
   RXN-9633 hits 674383.06373147 # RXN-9633
   RXN-9634 hits 186726.15934500328 # RXN-9634
   RXN-9635 hits 206813.2684264116 # RXN-9635
   RXN-16380 hits 303291.6170878876 # RXN-16380
path 273 fam0 4 fam-found 1 # PWY-6060
   RXN-9729 hits 29684.61611807952 # RXN-9729
path 274 fam0 11 fam-found 10 # PWY-6071
   AMINEPHEN-RXN hits 3522.9169885773626 # AMINEPHEN-RXN
   PHENDEHYD-RXN hits 14910.081993872287 # PHENDEHYD-RXN
   RXN-10819 hits 114159.75811693793 # RXN-10819
   RXN0-2042 hits 67979.27737382459 # RXN0-2042
   RXN0-6510 hits 127217.99428280874 # RXN0-6510
   RXNMETA-12671 hits 33014.322376020114 # RXNMETA-12671
   RXNMETA-12672 hits 33014.322376020114 # RXNMETA-12672
   RXN0-6513 hits 406411.51279401686 # RXN0-6513
   RXN0-2044 hits 230601.3697370303 # RXN0-2044
   RXN-3641 hits 4342.5533552486795 # RXN-3641
path 275 fam0 7 fam-found 3 # PWY-6107
   RXN-9914 hits 77793.63800723055 # RXN-9914
   RXN-9912 hits 77793.63800723055 # RXN-9912
   MALEYLACETATE-REDUCTASE-RXN hits 2672.5622222222228 # MALEYLACETATE-REDUCTASE-RXN
path 276 fam0 222 fam-found 167 # PWY-6113
   RXN1G-368 hits 122712.28980109778 # RXN1G-368
   RXN1G-349 hits 674383.06373147 # RXN1G-349
   RXN1G-320 hits 186726.15934500328 # RXN1G-320
   RXN1G-395 hits 206813.2684264116 # RXN1G-395
   RXN1G-445 hits 122712.28980109778 # RXN1G-445
   RXN1G-469 hits 674383.06373147 # RXN1G-469
   RXN1G-363 hits 186726.15934500328 # RXN1G-363
   RXN1G-30 hits 43983.63692676374 # RXN1G-30
   RXN1G-26 hits 122712.28980109778 # RXN1G-26
   RXN1G-72 hits 674383.06373147 # RXN1G-72
   RXN1G-27 hits 186726.15934500328 # RXN1G-27
   RXN1G-171 hits 206813.2684264116 # RXN1G-171
   RXN1G-306 hits 122712.28980109778 # RXN1G-306
   RXN1G-364 hits 674383.06373147 # RXN1G-364
   RXN1G-420 hits 186726.15934500328 # RXN1G-420
   RXN1G-37 hits 206813.2684264116 # RXN1G-37
   RXN1G-218 hits 122712.28980109778 # RXN1G-218
   RXN1G-240 hits 674383.06373147 # RXN1G-240
   RXN1G-266 hits 186726.15934500328 # RXN1G-266
   RXN1G-285 hits 206813.2684264116 # RXN1G-285
   RXN1G-138 hits 122712.28980109778 # RXN1G-138
   RXN1G-163 hits 674383.06373147 # RXN1G-163
   RXN1G-188 hits 186726.15934500328 # RXN1G-188
   RXN1G-210 hits 206813.2684264116 # RXN1G-210
   RXN1G-236 hits 122712.28980109778 # RXN1G-236
   RXN1G-260 hits 674383.06373147 # RXN1G-260
   RXN1G-279 hits 186726.15934500328 # RXN1G-279
   RXN1G-299 hits 206813.2684264116 # RXN1G-299
   RXN1G-324 hits 122712.28980109778 # RXN1G-324
   RXN1G-358 hits 674383.06373147 # RXN1G-358
   RXN1G-377 hits 186726.15934500328 # RXN1G-377
   RXN1G-674 hits 43983.63692676374 # RXN1G-674
   RXN1G-202 hits 256892.3970116659 # RXN1G-202
   RXN1G-408 hits 674383.06373147 # RXN1G-408
   RXN1G-464 hits 186726.15934500328 # RXN1G-464
   RXN1G-193 hits 206813.2684264116 # RXN1G-193
   RXN1G-89 hits 256892.3970116659 # RXN1G-89
   RXN1G-262 hits 674383.06373147 # RXN1G-262
   RXN1G-308 hits 186726.15934500328 # RXN1G-308
   RXN1G-339 hits 206813.2684264116 # RXN1G-339
   RXN1G-172 hits 256892.3970116659 # RXN1G-172
   RXN1G-252 hits 674383.06373147 # RXN1G-252
   RXN1G-309 hits 186726.15934500328 # RXN1G-309
   RXN1G-509 hits 206813.2684264116 # RXN1G-509
   RXN1G-580 hits 256892.3970116659 # RXN1G-580
   RXN1G-637 hits 674383.06373147 # RXN1G-637
   RXN1G-127 hits 186726.15934500328 # RXN1G-127
   RXN1G-196 hits 206813.2684264116 # RXN1G-196
   RXN1G-32 hits 256892.3970116659 # RXN1G-32
   RXN1G-203 hits 674383.06373147 # RXN1G-203
   RXN1G-294 hits 186726.15934500328 # RXN1G-294
   RXN1G-337 hits 206813.2684264116 # RXN1G-337
   RXN1G-424 hits 256892.3970116659 # RXN1G-424
   RXN1G-481 hits 674383.06373147 # RXN1G-481
   RXN1G-554 hits 186726.15934500328 # RXN1G-554
   RXN1G-607 hits 206813.2684264116 # RXN1G-607
   RXN1G-660 hits 256892.3970116659 # RXN1G-660
   RXN1G-717 hits 674383.06373147 # RXN1G-717
   RXN1G-760 hits 186726.15934500328 # RXN1G-760
   RXN1G-820 hits 206813.2684264116 # RXN1G-820
   RXN1G-883 hits 256892.3970116659 # RXN1G-883
   RXN1G-951 hits 674383.06373147 # RXN1G-951
   RXN1G-1004 hits 186726.15934500328 # RXN1G-1004
   RXN1G-1057 hits 206813.2684264116 # RXN1G-1057
   RXN1G-1435 hits 83004.08184231272 # RXN1G-1435
   RXN1G-396 hits 206813.2684264116 # RXN1G-396
   RXN1G-840 hits 122712.28980109778 # RXN1G-840
   RXN1G-881 hits 674383.06373147 # RXN1G-881
   RXN1G-912 hits 186726.15934500328 # RXN1G-912
   RXN1G-962 hits 206813.2684264116 # RXN1G-962
   RXN1G-1003 hits 122712.28980109778 # RXN1G-1003
   RXN1G-1053 hits 674383.06373147 # RXN1G-1053
   RXN1G-1084 hits 186726.15934500328 # RXN1G-1084
   RXN1G-1130 hits 206813.2684264116 # RXN1G-1130
   RXN1G-132 hits 122712.28980109778 # RXN1G-132
   RXN1G-287 hits 674383.06373147 # RXN1G-287
   RXN1G-355 hits 186726.15934500328 # RXN1G-355
   RXN1G-53 hits 43983.63692676374 # RXN1G-53
   RXN1G-79 hits 256892.3970116659 # RXN1G-79
   RXN1G-182 hits 674383.06373147 # RXN1G-182
   RXN1G-214 hits 186726.15934500328 # RXN1G-214
   RXN1G-248 hits 206813.2684264116 # RXN1G-248
   RXN1G-334 hits 256892.3970116659 # RXN1G-334
   RXN1G-384 hits 674383.06373147 # RXN1G-384
   RXN1G-425 hits 186726.15934500328 # RXN1G-425
   RXN1G-468 hits 206813.2684264116 # RXN1G-468
   RXN1G-557 hits 256892.3970116659 # RXN1G-557
   RXN1G-613 hits 674383.06373147 # RXN1G-613
   RXN1G-645 hits 186726.15934500328 # RXN1G-645
   RXN1G-686 hits 206813.2684264116 # RXN1G-686
   RXN1G-818 hits 256892.3970116659 # RXN1G-818
   RXN1G-853 hits 674383.06373147 # RXN1G-853
   RXN1G-884 hits 186726.15934500328 # RXN1G-884
   RXN1G-915 hits 206813.2684264116 # RXN1G-915
   RXN1G-1015 hits 256892.3970116659 # RXN1G-1015
   RXN1G-1050 hits 674383.06373147 # RXN1G-1050
   RXN1G-1081 hits 186726.15934500328 # RXN1G-1081
   RXN1G-1117 hits 206813.2684264116 # RXN1G-1117
   RXN1G-1212 hits 256892.3970116659 # RXN1G-1212
   RXN1G-1247 hits 674383.06373147 # RXN1G-1247
   RXN1G-1278 hits 186726.15934500328 # RXN1G-1278
   RXN1G-1325 hits 206813.2684264116 # RXN1G-1325
   RXN1G-94 hits 256892.3970116659 # RXN1G-94
   RXN1G-184 hits 674383.06373147 # RXN1G-184
   RXN1G-220 hits 186726.15934500328 # RXN1G-220
   RXN1G-276 hits 206813.2684264116 # RXN1G-276
   RXN1G-374 hits 256892.3970116659 # RXN1G-374
   RXN1G-409 hits 674383.06373147 # RXN1G-409
   RXN1G-440 hits 186726.15934500328 # RXN1G-440
   RXN1G-471 hits 206813.2684264116 # RXN1G-471
   RXN1G-2544 hits 256154.5386822753 # RXN1G-2544
   RXN1G-1436 hits 83004.08184231272 # RXN1G-1436
   RXN1G-1437 hits 83004.08184231272 # RXN1G-1437
   RXN1G-582 hits 256892.3970116659 # RXN1G-582
   RXN1G-617 hits 674383.06373147 # RXN1G-617
   RXN1G-648 hits 186726.15934500328 # RXN1G-648
   RXN1G-679 hits 206813.2684264116 # RXN1G-679
   RXN1G-3641 hits 256154.5386822753 # RXN1G-3641
   RXN1G-1438 hits 83004.08184231272 # RXN1G-1438
   RXN1G-1439 hits 83004.08184231272 # RXN1G-1439
   RXN1G-488 hits 206813.2684264116 # RXN1G-488
   RXN1G-499 hits 122712.28980109778 # RXN1G-499
   RXN1G-508 hits 674383.06373147 # RXN1G-508
   RXN1G-517 hits 186726.15934500328 # RXN1G-517
   RXN1G-526 hits 206813.2684264116 # RXN1G-526
   RXN-10059 hits 122712.28980109778 # RXN-10059
   RXN-10060 hits 674383.06373147 # RXN-10060
   RXN-10061 hits 186726.15934500328 # RXN-10061
   RXN-10062 hits 206813.2684264116 # RXN-10062
   RXN1G-4355 hits 152296.46725383445 # RXN1G-4355
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 370873.42218846345 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 149721.93732976733 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 217081.6063520233 # 2.3.1.180-RXN
   RXN-9514 hits 674383.06373147 # RXN-9514
   4.2.1.58-RXN hits 186726.15934500328 # 4.2.1.58-RXN
   RXN-9657 hits 206813.2684264116 # RXN-9657
   RXN-9516 hits 122712.28980109778 # RXN-9516
   RXN-9518 hits 674383.06373147 # RXN-9518
   RXN-9520 hits 186726.15934500328 # RXN-9520
   RXN-9658 hits 206813.2684264116 # RXN-9658
   RXN-9523 hits 122712.28980109778 # RXN-9523
   RXN-9524 hits 674383.06373147 # RXN-9524
   4.2.1.59-RXN hits 186726.15934500328 # 4.2.1.59-RXN
   RXN-9659 hits 206813.2684264116 # RXN-9659
   RXN-9527 hits 122712.28980109778 # RXN-9527
   RXN-9528 hits 674383.06373147 # RXN-9528
   RXN-9655 hits 186726.15934500328 # RXN-9655
   RXN-9660 hits 206813.2684264116 # RXN-9660
   RXN-9531 hits 122712.28980109778 # RXN-9531
   RXN-9532 hits 674383.06373147 # RXN-9532
   RXN-9533 hits 186726.15934500328 # RXN-9533
   RXN-9661 hits 206813.2684264116 # RXN-9661
   RXN-16393 hits 303291.6170878876 # RXN-16393
   RXN-9535 hits 122712.28980109778 # RXN-9535
   RXN-9536 hits 674383.06373147 # RXN-9536
   RXN-9537 hits 186726.15934500328 # RXN-9537
